lable1,lable2,featureMatrix1,featureMatrix2,featureMatrix3,featureMatrix4,featureMatrix5,featureMatrix6,featureMatrix7,featureMatrix8,featureMatrix9,featureMatrix10,featureMatrix11,featureMatrix12,featureMatrix13,featureMatrix14,featureMatrix15,featureMatrix16
1,0,0.411996055705325,-0.327429856303494,0.206306388022805,0.598177448273589,-0.512478653171091,-0.0922867299874797,0.680845955000481,0.547911185114301,-0.0355932720784181,-0.0464669872981837,-0.21262185599109,-0.0732862943362505,-0.00140450390783763,0.116035165266547,-0.134373318460267,0.124053552726202
1,0,0.448538343488646,-0.388604647234987,0.203603625246703,0.65034586814251,-0.594194707487606,-0.102973953618534,0.646824110634767,0.537813897105089,-0.0331812644511798,-0.0560345808475748,-0.198039591650769,-0.0596791920148088,0.0580637565752996,0.00550247029872359,-0.126450600854576,0.137209362653476
1,0,0.452662803973429,-0.405988566926286,0.200235424163488,0.662241049598243,-0.613040738988205,-0.10076045729553,0.633138100927961,0.560350327391405,-0.024807624549516,-0.0450839700884873,-0.182401448558105,-0.0644186716157524,-0.00225876861957577,0.105431902862344,-0.158318521262593,0.136210264414772
1,0,0.418982726283125,-0.421942895684914,0.226292971014396,0.648041735675145,-0.593661365893538,-0.105299600782405,0.607352149930684,0.573001300415575,-0.0324934515832344,-0.0588539263359527,-0.200798669731789,-0.066645016938889,0.0574395929979383,0.0171159784701087,-0.0972853529463378,0.123226401023542
1,0,0.410144686148512,-0.42479373838094,0.246707883451009,0.653225659097695,-0.598223367335351,-0.103086492614143,0.595198410345594,0.575774539892528,-0.0304767411708384,-0.0524443307666251,-0.220703692900236,-0.0854724643082074,0.0105866860262389,0.107354012424475,-0.100504429278781,0.113972591554934
1,0,-0.906929848752527,0.187153430202191,-0.205746957641428,0.690898596098463,-0.436717732155455,0.165170560537221,0.777370316880724,0.70976884092525,-0.0469990862518434,0.191081332530271,-0.212336566871353,-0.149196931049409,-0.0743200704028212,0.0454057194088017,-0.0627616077373178,0.134870835110981
1,0,-0.900012363497817,0.358920756351002,-0.45272418699084,0.61156328225435,-0.32099058483817,-0.035631772915736,0.207475399480828,0.421405195375209,0.0758615051496413,0.250150666950201,-0.19538805947587,-0.104502865022957,-0.0429786941410878,0.0753389175948485,-0.111812222286977,0.133609532091077
1,0,-0.876868136738975,0.310288399353456,-0.391611518765452,0.616319487567516,-0.335176194977874,0.0298455020359907,0.332265075099574,0.478900942931818,0.10839003756764,0.200938615699534,-0.199455517281887,-0.0951519004092648,-0.0156993973934679,0.0958211896116687,-0.0868162373552168,0.155606034847722
1,0,-0.82981086859807,0.240873732512901,-0.284426217239126,0.590605220858592,-0.359387736941439,-0.0132297916787632,0.495213046240407,0.550574868653357,-0.0120470958329635,0.18991142219117,-0.17307589168585,-0.117633092212865,-0.0377354823006631,0.089009218256936,-0.0706193834942871,0.157828377481466
1,0,-0.806470119328656,0.269232482794811,-0.31792643616352,0.53478130724709,-0.339033579515736,-0.198827937752794,0.389634657168398,0.486043041075354,0.0318481158609113,0.19816133174303,-0.161804359534042,-0.0912379950960032,-0.00980900406319186,0.119479994898932,-0.0675753935494627,0.178539780803242
1,0,-0.463459967416197,0.0786644307086975,-0.180212352115145,0.490344772506576,-0.207268916855152,0.465860445764711,0.323898430530224,0.460785635900416,-0.0972778405041125,0.232761757128432,0.0547946812829346,-0.390854132962674,0.639853412332112,0.314981555477956,-0.180699856192765,0.102235511025025
1,0,-1.15363696005501,0.353612539039397,-0.397578692105472,0.77208457570526,-0.567734533499322,-0.399799813496097,0.615823541586056,0.614250269237956,0.00356363506115795,-0.183644152793899,-0.235235408829054,-0.0396066498050658,0.0529485761435193,0.052611834290948,-0.172352458400794,0.0393386886775656
1,0,-1.18173130608771,0.359194987134186,-0.426431413068321,0.834452512523569,-0.596573823375459,-0.346882984095192,0.588734732297049,0.635727882860667,-0.137524344926894,0.0141709399889197,-0.25616586561406,0.00129410542639592,0.12084723405469,0.0791829647987411,-0.160993554579334,0.0725225854745125
1,0,-1.22307804675208,0.49324876339736,-0.600457246470046,0.789295338470833,-0.51822543205072,-0.434782309972208,0.240334649378704,0.445992805003167,0.000974244792357274,0.0364004732376433,-0.264671573041584,0.0333167175538343,0.0812661304442769,0.0646433791379228,-0.17399622392359,0.0963417359599198
1,0,0.783642397436195,-0.000564638693251907,-0.442629809224796,0.662640203806468,-0.362332043349054,-0.145461397793818,0.239441865780262,0.605518202618578,0.0338432682360547,-0.0360399070984398,-0.072238418710393,-0.0166352515209022,0.0371468584326688,0.0857254975021165,-0.186973292669456,0.151463104856458
1,0,0.850049152167925,0.0749225292857995,-0.502540968694122,0.615358318901841,-0.316336285329028,-0.1192944390709,0.334327818802446,0.485964527146701,-0.0498317632778759,-0.0679260198413566,-0.137781601528286,-0.08932251915874,0.0224054099411002,0.0531468733086505,-0.121329854937016,0.125250278783626
1,0,0.442152205823258,0.119154310901393,-0.410819835708043,0.434311696022484,-0.413169404057974,-0.273869631437092,0.558103811514524,0.487816961794313,0.439998675164832,0.113951675594931,-0.28130132130791,0.24565988340896,0.249690052519285,0.183244376282323,-0.154572919950514,0.185979697241004
1,0,0.549438527770124,0.169938715945193,-0.319070381721583,0.270378122246598,-0.245002410928077,-0.0753538003884987,0.342648521466651,0.472453204423845,-0.0113201465396087,-0.0471737787962453,-0.19611182329965,-0.0517822511711828,0.0269692568675391,0.0800687549172537,-0.0812686685074171,0.0949930158223637
1,0,0.662689264402467,0.233120819971372,-0.423729832456418,0.375642641985279,-0.109915789002905,-0.0957162204177328,0.49326964732366,0.339315919055287,-0.0333114828790021,-0.0533593243107423,-0.241759715577789,-0.0544495488078601,0.0349490243065834,0.0343592420057072,-0.13523985033278,0.131071823109909
1,0,0.693503590290793,0.242985455056789,-0.440573553569953,0.350221195551606,-0.191294106592973,-0.0858754498023309,0.46613977945303,0.439166673782054,-0.0383413761520263,-0.0583884161109553,-0.202041507370773,-0.0552729116330809,0.0263511914013186,0.0428916547541338,-0.119351989312626,0.120580943055458
1,0,0.741675706841928,0.331922370769977,-0.540311041704491,0.263455388022447,-0.238643118635333,-0.0748624440269718,0.429478609483999,0.446282020480436,-0.036914594439649,-0.0637508136250547,-0.23635071893991,-0.0664731617433563,0.0453504100317558,0.0337217522910927,-0.0936827459020546,0.115233151920968
1,0,0.723714450817347,0.241590378522423,-0.480056134955676,0.3249471639492,-0.270809603400398,-0.0879454385365941,0.416937488448494,0.517127647798021,-0.025361609412337,-0.0619688352941384,-0.215856049224073,-0.0608203688437614,0.0286823118743371,0.0643763890970383,-0.103687013993636,0.116763934008195
1,0,0.812757902358846,0.693554355946366,-0.139193392687583,0.416578115081066,-0.296842196848321,-0.0770596001126733,0.353018289563357,0.52851791071952,-0.00145320571266088,-0.0561731781150169,-0.180491781276464,-0.0407390112846971,0.05758465908505,0.0268523929379702,-0.100169059472679,0.115724349609252
1,0,0.820807061802203,0.648485219589394,-0.162274514131249,0.411501202852376,-0.334240953016188,-0.071029207031333,0.364465787686704,0.508585112355052,-0.0143101719370212,-0.0596540365223455,-0.201122153912008,-0.0617519638774529,0.0301312098681266,0.058838965407944,-0.10190881625182,0.115667507036669
1,0,1.04277888922508,0.24135678621453,-0.636327657258916,0.688083466509164,-0.544733029062694,-0.121830563840673,0.372102665985897,0.490860611925261,-0.0413746153511845,-0.0768725183770595,-0.16673205155943,-0.0927418506356802,0.0698697705035218,0.0702190150952044,-0.139521985476806,0.168554467658318
1,0,1.1301268484496,0.146558422837084,-0.680871457284437,0.734323026083392,-0.677459433423421,-0.140513499548685,0.223459503887272,0.737739023807958,-0.022524508779489,-0.0945235309075888,-0.109988708173889,-0.0932741277615062,0.0291407111973984,0.0856975425197769,-0.0936068843571826,0.145927733747854
1,0,1.12333239340642,0.194167961622288,-0.649943290691728,0.683429037835274,-0.69776256603479,-0.116734071281868,0.275999640924088,0.617262489243693,-0.0552060739616138,-0.0961479932209546,-0.191443052648508,-0.139772729016779,0.0320202457268836,0.102050764300333,-0.0670713884379357,0.131243921211352
1,0,1.06335732221841,0.104847494041105,-0.574295290344086,0.682698599318871,-0.737277872993856,-0.118153570067311,0.172789382367197,0.734495413168933,-0.030325808385561,-0.0886407843412878,-0.112290454455961,-0.0967416615848981,0.0284714672483407,0.0868183576406237,-0.100700839395342,0.135164159366406
1,0,1.0885284691044,0.242475040006822,-0.666165908906182,0.643450573699859,-0.584671998660833,-0.120144170479834,0.291319962079029,0.684866514660453,-0.0448179159483694,-0.0922761031445986,-0.16807828863182,-0.121634414733936,0.0482469624220974,0.0929876262922854,-0.0630699280803462,0.126185511054803
1,0,1.15442297684138,0.287328375276032,-0.604999170838282,0.744196033107977,-0.622245054789887,-0.130097759425072,0.260832793600975,0.682514352097014,-0.0541609953872764,-0.0976216258140737,-0.142323923960414,-0.13044036086922,0.0385088026565807,0.0949002653216944,-0.0564024703773855,0.123593001770428
1,0,1.07419409209934,0.308972397056352,-0.583020358019806,0.732633997463472,-0.719766959221701,-0.0956504239636113,0.538125553457284,0.174200468971283,-0.00831221352989005,-0.00884657659583465,0.00248179078930457,-0.0791541383303113,0.0040620036490284,0.117642559843461,-0.0382738284808098,0.0859319587058124
1,0,1.04645808201631,0.502591570903347,-0.186144877789437,0.761984646604674,-0.757978840939653,-0.0975514864008571,0.357822387664391,0.21658982941547,-0.0052250780719214,-0.0350317840863567,-0.201248240419,-0.131536944197506,0.103354729330561,0.0391497765498117,-0.0362010596889673,0.112090185756941
1,0,1.13140740234624,0.430694603260378,-0.46160781987276,0.7895953090172,-0.689568164680808,-0.116573795264515,0.464867659701579,0.214745600079304,-0.00658432690425968,-0.0295540303390236,-0.122369235422355,-0.0985167965271388,0.0470521833147995,0.0740517960914642,-0.0597300828288228,0.114904302552663
1,0,0.797582384618745,0.250012729989389,-0.47939047538759,0.509487549954788,-0.45665814921629,-0.0708051979699259,0.539436272209873,0.175985407081406,-0.0441436150313479,-0.02544645166393,-0.150943167109045,-0.117000880095312,0.0190733054852444,0.1379737125023,0.0138182354709253,0.0585673165325068
1,0,0.885739312820693,0.14440661056274,-0.557228900265384,0.558939670937864,-0.649411654145942,-0.0786629865053989,0.429950784826885,0.324778878839893,0.00221864097261783,-0.0136417903376642,0.0704584446742231,-0.0255473966638383,0.0136164016826221,0.0512609622594806,-0.0763919096010975,0.0921378585279297
1,0,1.09654698404095,0.725529689116574,-0.19019445138181,0.798074392352683,-0.596849789511778,-0.113713570742921,0.38892875947816,0.266532511211821,0.00977349695588261,-0.0310091123323431,-0.125336602271164,-0.0676928934878071,0.0771543397875307,0.024370454824679,-0.0379233670932337,0.107517636281369
1,0,1.08210256576081,0.703584164115258,-0.202311983759286,0.782674729893615,-0.698756145789773,-0.0847422765986697,0.424086966847357,0.20759751003143,0.0206281311271148,-0.0116049616220178,0.0043876430165117,-0.0439143208342735,0.0575381458718544,0.0330406492984491,-0.0615451278697048,0.106690947308274
1,0,-0.969876235373533,0.299445851869384,-0.314389633305678,0.599510892195274,-0.448847733231502,-0.333470191250644,0.55054809707246,0.496045072983618,0.103894829222915,-0.211137275318277,-0.201708535711932,0.0165765805644332,0.0181435497176136,0.0750076498397911,-0.0717523637210629,0.149646621967356
1,0,-0.948640223394141,0.35852360674657,-0.409360422453249,0.569236583742872,-0.39141715281285,-0.342681889793363,0.318806584071139,0.376268095590573,0.179210725466922,-0.230021375372063,-0.198289431636649,0.0574422495548843,0.0484528624922112,0.101289652826437,-0.0881578625837988,0.144013209894478
1,0,-0.956435054783135,0.338711226261507,-0.372018336197879,0.590748338546839,-0.416476164921182,-0.332538384509099,0.391577196971297,0.434872461711276,-0.0210965465881102,0.00812494506564078,-0.21285243086044,0.0437657371919811,-0.0378322329332193,0.0304240908573602,-0.0823887053293939,0.113029019695533
1,0,-0.886202597927154,0.276429149192335,-0.2942063282336,0.54738151099358,-0.404992920032984,-0.316326493791191,0.497024402579176,0.46507981734244,0.127568921650641,-0.169925652796948,-0.181634803892282,-0.0164185781001228,-0.00857913621507646,0.055719497833459,-0.0680476147402981,0.139223963019074
1,0,-0.845451792692176,0.257852852514561,-0.273479191403189,0.526708167220256,-0.386156316234921,-0.278850752856139,0.487269397913446,0.455734838407359,0.0969137850566,-0.181840852486892,-0.156908060640874,-0.0377069298865147,0.00498862313245279,0.0659934634440074,-0.0643208546047686,0.155246037386812
1,0,-0.799296836087684,0.272607799842945,-0.29324353603851,0.503857079528818,-0.340787505573686,-0.221294223524082,0.341691411448704,0.388207575337237,-0.0893733095737176,-0.130098210367707,-0.128500565092345,-0.0686119866295017,-0.127553989963665,-0.0196730724938703,-0.108307275267007,0.0605954189349308
1,0,0.727399185708686,0.258448474964526,-0.407375055247754,0.325277673893121,-0.276176958954076,-0.0559936732556876,0.520312195916733,0.364524382393789,-0.0731666980796682,-0.0650915673902675,-0.163340683453663,-0.0704878340796053,0.00266207095496352,0.0127477985796595,-0.125715002583312,0.115627064386488
1,0,0.778414334593181,0.163123616062758,-0.392496343113263,0.430827117603861,-0.38503140098336,-0.0726155027018262,0.44787417402992,0.38323594361668,-0.0631447846646152,-0.0664831788618604,-0.152067639281809,-0.0756839064225824,-0.0030483590671442,0.0207686762035746,-0.131427355076689,0.120820227728967
1,0,0.853518282776472,0.270192125809494,-0.541399043940653,0.367673536169902,-0.309600242832789,-0.0710868474328092,0.505639095227055,0.488314945742753,-0.0865042821321357,-0.0835908206001752,-0.170373108749575,-0.0890471854672038,-0.00283522582772632,0.0243164456794721,-0.10632567997421,0.114064447155394
1,0,0.918761115411249,0.553567631976534,-0.343662757872601,0.385843125336082,-0.403001372235687,-0.0544848485092215,0.473070097240482,0.490361475960988,-0.0796764251386231,-0.0860654355018362,-0.196866024817654,-0.109508835907109,0.00832989075515496,0.0323395872689187,-0.0529118681780098,0.0945555528715607
1,0,0.917762242210722,0.658847176215467,-0.15980082236591,0.483274330752785,-0.4630284096074,-0.0488850714770773,0.456025673182881,0.425526608571397,-0.0355479765356944,-0.0552839684955756,-0.0486497821461658,-0.0489586487138975,-0.00953538624788045,0.0282966968721129,-0.113319495084698,0.107106970669931
1,0,0.925274157738785,0.663161437569456,-0.186126706336675,0.453817909100229,-0.385181692977092,-0.0590612923632311,0.439379935176932,0.49912936595421,-0.0629669562550233,-0.0794994522066238,-0.175207831655592,-0.0861387981515477,0.0132153690987501,0.0185200502881466,-0.0979610875124684,0.113004143692747
1,0,0.824309949250105,0.0991130286802189,-0.372964748892853,0.696746206290274,-0.217751897180726,-0.150579094468931,0.303589521913321,0.329331806746724,-0.0285173461287011,-0.0647584275242856,-0.194943157557873,-0.0670158843190557,0.0278917402358498,0.00435826360837473,-0.133067458833716,0.134299634295615
1,0,0.843459282053663,0.113221460213681,-0.387434509117903,0.694222073796472,-0.207862838933781,-0.155191793553659,0.261823663249368,0.436912624793846,-0.0313695057173964,-0.0730921766813229,-0.197675011443831,-0.0732091396693674,0.0172435965189703,0.0297426564770242,-0.123946035475337,0.128846047999819
1,0,0.872858049283314,0.0865360191068925,-0.393288939511176,0.728008237565714,-0.315304910545997,-0.149991628686413,0.274061514807433,0.353620107949151,-0.0216243212878439,-0.0623394599044138,-0.166575408827149,-0.075218213863054,0.00267350214215024,0.0467244161641416,-0.118248011841225,0.123424337309978
1,0,0.873978057125118,0.284529210400215,-0.127099335946558,0.828197360744415,-0.283327861752316,-0.152334815721472,0.250915298254409,0.307534481006039,0.00469276112346488,-0.047943901276442,-0.137401856889798,-0.0382443894411403,0.0161693126584599,0.0146506196693217,-0.186873652665521,0.152224661629753
1,0,0.777700588284889,0.0533677855041703,-0.321643034627544,0.678591190482015,-0.23496348768561,-0.149790493664454,0.21803353341669,0.434812508602535,-0.0175856582282684,-0.0644873693405474,-0.16782155037465,-0.0548027484480972,0.0153932474179229,0.0265145070488643,-0.145005557149581,0.132454067322281
1,0,0.839451744035262,0.222369217030483,-0.223418462868613,0.737597643106653,-0.258062044489796,-0.146497191662242,0.240778449680603,0.387404476590418,-0.00920433845612239,-0.0573469887657805,-0.16112819485703,-0.0556350765095997,0.00555450319559563,0.0445700355533898,-0.152200697755249,0.134393595828776
1,0,1.0204076735605,0.291962149966404,-0.660315021582671,0.671478452089456,-0.137274970382701,-0.141237384704292,0.400548497233154,0.721856271931751,-0.0854192960174645,-0.103880947584732,-0.150847112617396,-0.104763915064468,0.0502836125010647,0.0241875334582641,-0.073244313981634,0.121267591363101
1,0,0.893347658478372,0.259458296431086,-0.561238821150638,0.573942781777545,-0.285319151940544,-0.121314194978855,0.358443233300799,0.612513661992936,-0.010224315188591,-0.0650225281030165,-0.14384685096252,-0.0667862571060759,0.0381601566051928,0.0799498708301777,-0.0791512720655677,0.113753911939744
1,0,0.952437110048683,0.215536208038823,-0.585470817425078,0.673116456885799,-0.185233582580642,-0.154065094506996,0.337253534802446,0.732685228191173,-0.0374242589016254,-0.0855316961192431,-0.178203761387006,-0.087008288520077,0.0200371376546602,0.100227249024631,-0.10572590678127,0.129350575830689
1,0,0.995714602942169,0.228052589282945,-0.613568964403625,0.691836013389208,-0.229134869966881,-0.149113711746868,0.314307254582126,0.762123703234879,-0.051256016605565,-0.0944382200029595,-0.178806064912906,-0.111133282191242,0.0524107032228053,0.0763111001673964,-0.0494390651840849,0.108129909749198
1,0,1.09092392384335,0.227877221249624,-0.704402333600292,0.819426830397236,-0.264809495572391,-0.182501883790465,0.367022833174356,0.691259385657509,-0.00475047329879873,-0.0784237787040663,-0.103146896943184,-0.0613373860919012,0.0180104647757763,0.0902804591756339,-0.0817139224291083,0.128843595157807
1,0,0.804383614459506,0.566178206488481,-0.201263849178336,0.421837060193622,-0.400870933855517,-0.0619146579164629,0.353602601726999,0.548358886434791,-0.0235293206895207,-0.0587683583281656,-0.145388909393323,-0.0776548420185692,0.0380589054974508,0.0666189226265694,-0.0881557484943944,0.115955323758416
1,0,0.961509350672977,0.755281814731196,-0.026995727635559,0.643325134077659,-0.521135734238666,-0.0887548898706947,0.248228714557523,0.572581468370853,-0.00170095651566322,-0.0625840783637514,-0.173062360477508,-0.093425118597745,0.0485786625702351,0.0762280890207521,-0.115742642872295,0.149631674307701
1,0,0.872931459177742,0.746501125740434,0.0504822408168908,0.520377337618347,-0.550900398847189,-0.0654078998676499,0.233131492593745,0.541966315200553,0.0102016760388282,-0.0524744581822625,-0.164043373081645,-0.071526516049585,0.0421464528265205,0.0727886776911398,-0.119667208698853,0.132292991306836
1,0,0.905634346329397,0.747491157356651,-0.0377516445170671,0.5209522658437,-0.481811110116662,-0.076968341443598,0.23605102953506,0.649133747933165,-0.00649926797827995,-0.0675985916947557,-0.169751788703161,-0.0793814666153439,0.0491474529714855,0.0649389929460112,-0.105926971192378,0.133057568290302
1,0,0.906754269434188,0.778093650337376,-0.0489018126809518,0.479730678592247,-0.495162959794038,-0.0631967145104383,0.257240636779095,0.630073028017788,-0.0102501874380605,-0.0705439839476421,-0.166808813642553,-0.0789085363715804,0.0537018994814848,0.0428620430753262,-0.0832569199881511,0.121835370948093
1,0,0.894466408269911,0.712264243552206,0.0230349678754254,0.548321827388019,-0.542156619210819,-0.0810772185015657,0.222014385342182,0.581143384536645,0.0101011834589077,-0.0650743205993537,-0.192485436845641,-0.0739073723130283,0.0399872277411446,0.0605730464926198,-0.108455937732017,0.137779298803689
1,0,0.921154291200545,0.582978353621848,-0.146728645370529,0.548127830123856,-0.504872325968817,-0.0925114738983388,0.26156542940143,0.599100057833282,-0.00217957057997309,-0.0697155065666033,-0.192476922435271,-0.0739207182892477,0.0449998773789579,0.049103036347613,-0.123218829215073,0.14376753565854
1,0,0.721500738644518,0.101650322561817,-0.398544950050622,0.352476433957278,-0.584212590454768,-0.0955748640440938,0.291566495439473,0.439997844670321,0.0386607534449462,-0.0400604698073549,-0.234024456043199,-0.040716847880685,0.046027467342375,0.0654784934042711,-0.121669757571062,0.128492905539365
1,0,0.768142773662954,0.106583231334652,-0.471051307802651,0.37948802263093,-0.537116634454189,-0.108311723981614,0.262220577706909,0.600160616134163,0.0445811106512266,-0.0441600227671754,-0.156389551691648,-0.011587046665492,0.028604185470517,0.0749251088557294,-0.156148802006221,0.138091700470887
