lable1,lable2,featureMatrix1,featureMatrix2,featureMatrix3,featureMatrix4,featureMatrix5,featureMatrix6,featureMatrix7,featureMatrix8,featureMatrix9,featureMatrix10,featureMatrix11,featureMatrix12,featureMatrix13,featureMatrix14,featureMatrix15,featureMatrix16
1,0,0.825623247794943,0.163509486592268,-0.512130527902364,0.353546223156933,-0.640810969583387,-0.0908579760795956,0.367596423055794,0.388830828266552,0.0267162923653195,-0.043443940995061,-0.248966158859353,-0.0583051433875122,0.0421489726528785,0.067459442516228,-0.112051527975936,0.129760747466818
1,0,0.810084386834911,0.132611171773335,-0.5068669291859,0.3674498840427,-0.63093021082589,-0.0948130718529003,0.360876119543234,0.383923333475056,0.0296940986549247,-0.042533197656093,-0.231720969199725,-0.050386037688119,0.0506143082088214,0.0496313912877847,-0.108723032450545,0.129041275490344
1,0,0.767303940981488,0.167575459582751,-0.489546485664786,0.345335899068458,-0.497635057584128,-0.101644220683005,0.314459770787437,0.557798686425573,0.0347751701887776,-0.0452604792749913,-0.18233444733219,-0.0249456164268074,0.0309675112044451,0.0794192985034694,-0.128857863559594,0.127365959531225
1,0,0.821961958724879,0.154707353281475,-0.503456507577304,0.404241829254504,-0.571650816837784,-0.105032834861722,0.358568849298166,0.420123661751016,0.028954315127444,-0.0443540235401604,-0.226534241900719,-0.0502917590805146,0.0416548279802922,0.0669886686556181,-0.107912843580439,0.127051432072499
1,0,0.745637000996698,0.244451480600477,-0.490849018199613,0.259864928567396,-0.488254573116499,-0.0829312006872499,0.365019173184452,0.507806777873449,0.0258480897463223,-0.0452207131344736,-0.212920776299032,-0.0348526447836104,0.0407365761558987,0.0707929365573328,-0.106620777902537,0.118909903635646
1,0,0.805098999692509,0.202689641464555,-0.477720802186643,0.553275178426031,-0.292936152122242,-0.144193653526944,0.582826995371712,0.615475250819875,0.0381700756874475,-0.0386650783164672,-0.0684699974901007,0.00994045368985056,0.0365268416201362,0.0758555692475383,-0.0917032006352919,0.115295960375818
1,0,0.949134250880967,0.204434622618682,-0.513720780824208,0.802430506592192,-0.306605073819657,-0.177284617608174,0.672937297687453,0.441460946585202,0.0527132812389192,-0.0215725909315447,0.0071816710046953,0.0240500625580915,0.019209581588381,0.0742724949353522,-0.124163348651713,0.131635371894521
1,0,0.824492265261239,0.0546664494171532,-0.341058626643343,0.751854689507444,-0.402004314267105,-0.16974987588733,0.519539778504322,0.479382450743371,0.0609613399178212,-0.0239639104555229,-0.0873061578908945,0.0115000659890483,0.0262371972234794,0.0845797405539566,-0.166391697601518,0.150051166078815
1,0,0.819231124144327,0.172178508893134,-0.422870243089427,0.67193189345948,-0.335390676227888,-0.152408587306783,0.61586614162812,0.466753367488278,0.0608328937059313,-0.0172097004080565,0.0105662498173761,0.0375134106376902,0.0322881262804457,0.0580821158847098,-0.119475868490627,0.124044961778605
1,0,0.850709899127318,0.138845013345772,-0.451183816304848,0.724202384181508,-0.27529237023727,-0.166190223908105,0.636458723436354,0.470712817504349,0.0615962476223531,-0.0130537143000706,-0.00751194848659729,0.0516070781623932,0.00753788593202418,0.0807188582147469,-0.227700500451292,0.168627644094206
1,0,0.755979895977197,0.210289639924684,-0.412941581052308,0.533075711922915,-0.335318834249983,-0.128633538363738,0.604603289585305,0.514545340012068,0.0533568007451298,-0.0208285442231589,-0.0245304654180102,0.027480865897859,0.0300286041958001,0.0760963168064773,-0.102116051648556,0.112581248768823
1,0,1.04683840875317,0.741646552736335,-0.213732000421515,0.724288316741224,-0.24424489157175,-0.124964710812638,0.501939156173079,0.41818230219066,-0.036872256034261,-0.0726245941997395,-0.242066543623121,-0.0971417340706383,0.0667793421129568,0.019753974400521,-0.0846080915216559,0.132350311365109
1,0,0.944673230398204,0.707537213593106,-0.0966602181476379,0.709282795518488,-0.334399316404998,-0.112302472512345,0.402139443301457,0.452856180470537,0.0297011295558549,-0.0454601451996936,-0.187364342731942,-0.0531356594356539,0.0622423553962798,0.0609085185367356,-0.101188731230164,0.130507082051168
1,0,0.94325029668892,0.760391189818735,-0.107741604234175,0.68371422671414,-0.238336411189302,-0.110901903119272,0.492736466834063,0.346230163746045,-0.00813040860595141,-0.0586585364570987,-0.262444355939573,-0.0822161327519487,0.0916333564337902,0.00479691905447689,-0.0839866992476122,0.136774351228796
1,0,1.02730399415358,0.664007983422101,-0.0850149722742919,0.742214902169962,-0.167614712957636,-0.058134022341596,0.560278951569793,0.356139581590052,-0.14193546192541,-0.0461425484552582,-0.350493721518288,-0.282264011971912,-0.441602168604726,0.754574458168036,-0.255641731979887,0.0905659951152855
1,0,0.851099867014716,0.0322088389443117,-0.487536077540553,0.564894638599298,-0.545500727189139,-0.11193133929137,0.256203505210983,0.49649649029719,-0.00797377101938605,-0.060668640218782,-0.154795645506634,-0.076061207974964,0.0185306951658101,0.0690753369510617,-0.118374913103849,0.130638281250852
1,0,0.830935735758622,0.0632888285174946,-0.50428154397674,0.544643501128069,-0.502424877585456,-0.119943033312792,0.256136448924348,0.505575297513257,0.00842805845337594,-0.0586868667256505,-0.18068171975811,-0.0749225575214881,0.0437685866518055,0.065921275837204,-0.068656090204148,0.112927593753945
1,0,0.864678443949727,-0.0912658285680103,-0.434058544326618,0.636826578233122,-0.591778405489473,-0.136702215045092,0.123307748925142,0.44140063670967,-0.000192797211508352,-0.0646731113734997,-0.194726148536267,-0.0749512681269887,0.0107703445024639,0.0467089508925543,-0.148667901326558,0.140204023884984
1,0,0.91229306920649,-0.0578038500708728,-0.483227637152794,0.659396380759138,-0.660114320317617,-0.12830876709288,0.180425921959754,0.36650850631495,0.0121255686098595,-0.0498302958650775,-0.105546100465885,-0.0573439889986825,-0.0061669454316577,0.0531518450939998,-0.14372759617143,0.131862496158883
1,0,0.858100596006418,-0.0350404304097662,-0.468520265741496,0.596008600117771,-0.539357469511838,-0.130862422798974,0.145549787511079,0.490070520184234,-0.000777284413036517,-0.063469825104187,-0.155657734281539,-0.066197678091694,-0.00162412906397066,0.0645481554183464,-0.13317561247184,0.12724395514481
1,0,0.84227107643284,-0.0189414134069533,-0.448609129409552,0.565243536005862,-0.575821629447898,-0.11852717941644,0.172900407236343,0.418080660814381,0.00261164650572304,-0.0562999584011434,-0.15300384333838,-0.0608969368890818,0.00379792234615135,0.0498832586340075,-0.143329044700649,0.131334555522341
1,0,-0.885136790064999,0.230695018301978,-0.281078141452264,0.697462561772036,-0.367361975986556,0.476165989716572,0.510858277539566,0.522249965941613,-0.223131678825955,-0.207288023924958,-0.120368816299132,-0.0797641913576317,0.121128394896579,0.0918996679965002,-0.111809446472543,0.12785392252354
1,0,-0.761056515899382,0.241507231483208,-0.259159386670427,0.510379412355004,-0.329948889440394,-0.0641826445855298,0.335670517588078,0.375626477894602,-0.422504565153507,-0.371059835087363,-0.0337477479719381,0.0528508543630868,0.142642888696168,0.18472299415838,-0.0986593933305425,0.166680251848992
1,0,-0.829891773663743,0.240827475134211,-0.265157828607074,0.592993033884067,-0.365184569226417,0.102241972651423,0.427116350640962,0.442865935404471,-0.431942967602727,-0.298820919987257,-0.0710292442932103,0.0592670832260375,0.181713673214659,0.186702416116228,-0.0994909091626461,0.159788648706243
1,0,-0.706112442144211,0.18325575525222,-0.285420280379476,0.590464774186317,-0.310844173578729,0.262161295871029,0.447866506774145,0.51512885327498,0.500551817431518,-0.0246863381572226,-0.218476734861176,-0.106257030358385,0.0630171089110233,0.0441223415473248,-0.0458872968685278,0.130785059735339
1,0,-0.74465093650962,0.194314845649025,-0.279010433612878,0.587281090321607,-0.296199483877586,0.274657250430412,0.494434717051033,0.568557918309967,0.37990128491564,-0.07147530032428,-0.167377031118766,-0.139491977275681,0.0522181102003893,0.0579296602257429,-0.0683341880126549,0.117333837094927
1,0,-0.990676845657689,0.359103039990716,-0.474613082548363,0.713554321862062,-0.339800485707929,0.24266320509457,0.302922568210143,0.497068403796089,0.308315525501413,-0.139515121815955,-0.16922604067824,-0.223236634493864,0.0153036033689107,0.0134389856807699,-0.166223206943482,0.0834401891578627
1,0,-1.00764031056134,0.403355867508277,-0.53997161920692,0.71748188792677,-0.324008051746958,0.235891685014297,0.180074151096849,0.432292415305524,0.315916442464245,-0.190213077935104,-0.185866194276945,-0.128000934696908,0.0430683725038405,0.0471294145126128,-0.17144066846085,0.0748902783299145
1,0,-0.715658055226257,0.209986922718797,-0.283290095204151,0.55266531492333,-0.3405923537277,-0.0704820420950897,0.350371908028755,0.463953759734675,0.0539985429759521,-0.296810265631872,-0.124026015927656,-0.0109339185385513,-0.0114034649762096,0.0789545115359704,-0.0653179286694959,0.162651194880752
1,0,-1.12998393297287,0.387447029360256,-0.532883687938821,0.934166829225546,-0.525574054326264,0.254809061765383,0.284840883922372,0.478539488261466,-0.282375880363865,-0.0671765614079852,-0.342316750645772,0.306364243775754,0.0376491764403953,0.0861498483175084,-0.0946255161512594,0.117456370262488
1,0,0.728130752073602,0.127111527764167,-0.319682336220447,0.501883349452962,-0.445424366579453,-0.0926717731949565,0.463055667258229,0.0874422038766061,-0.0281390959381026,-0.0408124042136563,-0.344228460281383,-0.122016725303452,0.083317676802764,0.0260142943029497,-0.0969403776605437,0.131843556680686
1,0,0.722531684900617,0.17138274690497,-0.335460575291836,0.504523642352327,-0.307068136157725,-0.0921485065520696,0.563117278561176,0.0246134104797636,-0.0494114297422327,-0.0426507138259923,-0.328040934189008,-0.113500768694536,0.0528991442946493,0.0175888453476046,-0.120641430134188,0.138908140445364
1,0,0.87242208132424,0.127893469800958,-0.477895044432249,0.787829191869267,-0.149047815622303,-0.153685762700073,0.404804170762147,0.465276319493281,-0.0521969502967274,-0.0579527352407781,-0.201002382584868,-0.120411446791879,0.0827868874857673,0.06905536243749,-0.130451753297142,0.147941122119584
1,0,1.01142149101764,0.0986679964890224,-0.561292071418892,0.966195791051953,-0.0953227938735365,-0.204413592216151,0.38508241043264,0.501254200454658,-0.0419522012174427,-0.0676041440684751,-0.155856735432458,-0.0939650523465905,0.032692101110826,0.0802016509549469,-0.142808434551965,0.149178729049795
1,0,0.960298243773604,0.112465938985235,-0.538736544536082,0.823544584690678,-0.209324686982925,-0.185724893319295,0.337748523888987,0.569287810850226,-0.011547314563851,-0.0651242574509851,-0.120258077926705,-0.0585642555785759,0.0260018973517795,0.0688360717153587,-0.125461023026537,0.13630816058616
1,0,0.919922789162433,0.0927622692473978,-0.483553700774879,0.890302198046106,-0.122779348996963,-0.183685413021399,0.369630021973917,0.484818887356488,-0.0228205167124917,-0.0529487003326528,-0.132402174557524,-0.0737732489533838,0.0475884480114835,0.0754793760737952,-0.150690108129523,0.143620792973916
1,0,-0.876094182684199,0.291116647174971,-0.338720456066923,0.566113004203821,-0.388962452515937,-0.335768124779898,0.392282057753153,0.470429667701199,0.1015671662373,-0.0872564963921684,-0.113883470712315,-0.211778447443678,0.0355193658346308,0.0356049631405215,-0.138807481881313,0.112085701912642
1,0,-0.915703270027349,0.325723641897148,-0.380996463502811,0.58507250603917,-0.391807348431363,-0.344386400271085,0.335393099720074,0.447189871951089,0.055532199250744,-0.0860659926143751,-0.112610257813188,-0.200235368757547,0.0427950689262393,0.0426895846288567,-0.148485629313266,0.123424834717499
1,0,-0.942447022745674,0.327346104831619,-0.372388120264721,0.588912192291441,-0.399792375164777,-0.36643406644059,0.388589197084019,0.485434200967705,0.0782439735261676,-0.0758684959210322,-0.103984797106048,-0.254261796726026,0.0295850215427189,0.0234546882544503,-0.16367142622361,0.102579264138027
1,0,-0.862160358308233,0.293186960057949,-0.333426893384041,0.532131198526323,-0.356941241520079,-0.312381357611466,0.392619709947819,0.471365811776104,0.129539547009766,-0.105953041428978,-0.0948760117943987,-0.221998437573014,0.0347331426602194,0.0459435439791116,-0.135747939822245,0.117296944768509
1,0,-0.977603873879891,0.360320537568933,-0.414683303373853,0.594483026116096,-0.395787014831398,-0.373380064744087,0.354390477029317,0.471449598569426,0.0974456571406117,0.0128013904795056,-0.129329126489812,-0.189896398340993,0.094006169332421,0.0675736217969349,-0.153952879384081,0.118545033081608
1,0,0.594098287061632,0.198653234587432,-0.370159862278646,0.229959537756368,-0.360858395487977,-0.0489181088013966,0.295864823213719,0.479167082044862,0.00525777851727402,-0.0325613161774529,-0.133024470788215,-0.0293542874684519,0.027954616187061,0.0759386739868216,-0.171213078518848,0.126936600350069
1,0,0.405250292029734,0.142969501940312,-0.215624901476167,0.153901665540973,-0.270512169349225,-0.0347738020328542,0.260313240297336,0.470980483206249,0.007274287459718,-0.0286777144814679,-0.0952771841298952,-0.00760180673663881,0.0557566038104196,0.0252279328163353,-0.1276122057959,0.101363596876966
1,0,0.584291205009475,0.166836096171943,-0.371114927662678,0.172173380400868,-0.478783774066057,-0.0181512338396291,0.412410978591467,0.365516672976776,-0.0175170848466468,-0.024429975421496,-0.165027813893629,-0.0604419990315523,0.045609887297439,0.0755856749914782,-0.154614600644655,0.117212733046771
1,0,0.589696068987281,0.155759062975028,-0.354402568578193,0.210124285025142,-0.460914698572825,-0.0428013895220725,0.367594147349949,0.403389029443275,-0.000642130063928914,-0.0291209175792819,-0.175273349862779,-0.0473480865024364,0.0484742469207745,0.067765487084452,-0.143020604987665,0.118452768557612
1,0,0.400924946661254,0.164318425694508,-0.19332638217068,0.160311320543926,-0.265480180975224,-0.0352713231847267,0.308086003211462,0.48214411944534,0.0121838461138382,-0.0231784691613145,-0.126537305082188,-0.0218705396975152,0.0282240056698032,0.0961120834264522,-0.116175178611394,0.0916834475118803
1,0,0.686851703559368,0.118975826177752,-0.420560465387248,0.260889975076947,-0.5416981012096,-0.0273883961251024,0.405229710316964,0.397800392414166,-0.0279643184519974,-0.0343059231375853,-0.167112733880371,-0.0766911580002721,-0.019085393082313,0.132490046500617,-0.190580903221937,0.130060326748983
1,0,0.814761047348536,0.57322829290806,0.154602402932675,0.696044167517837,-0.325396268912722,-0.119807846904047,0.285585580594134,0.555459993716871,0.0156030905496327,-0.0544378555272819,-0.176884931951115,-0.0339908233047505,0.0320645750918408,0.0483535963646314,-0.158863615840687,0.140520417697564
1,0,0.914474137478052,0.612301521425492,0.0682123998740286,0.770110674786973,-0.31401103467229,-0.134653475697802,0.327629645379551,0.561627267518715,0.0102103407888089,-0.0601644578814495,-0.151986551316491,-0.0337530294585164,0.0375591666908542,0.0295339251352191,-0.149504723813805,0.14262464774597
1,0,0.960076107074602,0.610505727699413,0.0101703848828182,0.827483060958595,-0.226867597899656,-0.154420324257883,0.363190746839174,0.558230001073681,-0.00602453042251061,-0.070758572483246,-0.204106968004043,-0.0531230741194148,0.0432208270749652,0.0281797687600636,-0.14299372730608,0.147444257191394
1,0,0.856330958624539,0.623571863343647,0.130413420586131,0.728863378970141,-0.284562702113948,-0.128180496041309,0.301744850242099,0.585786065120836,0.0126240400055009,-0.0589054870846779,-0.162442609229529,-0.0307373756525589,0.0369349743890848,0.0376573691872417,-0.151696482000397,0.139981896559406
1,0,0.91535424804423,0.688655178951516,0.0430469539723304,0.778994787279395,-0.151362061688252,-0.144973955809033,0.37926301761156,0.589911530287863,-0.000784212650819828,-0.0645041330388524,-0.162269186181892,-0.034621321126194,0.0334918441966089,0.0409458999289444,-0.14249239256007,0.138731070513108
1,0,0.414168189639836,0.0799027235266482,-0.105993493762196,0.469695711320258,-0.0255272566315343,-0.113547706702434,0.210182587774883,0.559255840180675,0.03550392373036,-0.0263877475136886,-0.0815834390424379,0.00145058144391426,0.0208588052199569,0.106289481307777,-0.10649362400175,0.0893968362755553
1,0,0.489854167751547,-0.0301570058733722,-0.0601042601359732,0.649650464521786,-0.101460544306829,-0.142135636758175,0.226281088238692,0.49564057024226,0.00850102859294721,-0.0400088618277739,-0.109531899886599,-0.0339196722024279,0.0484154303884924,0.0665333279936014,-0.0651493494924651,0.0836843515496621
1,0,0.52928846867779,-0.0440192761617913,-0.108282849108131,0.72194688173594,-0.0562341146089433,-0.165887723503871,0.234573583504347,0.441545202326569,0.0200069164016399,-0.0399927267680142,-0.141517689334553,-0.0365849237114634,0.02872729619425,0.0878162699310254,-0.0636292049849094,0.0888471208858869
1,0,0.562546253521278,-0.0847811755451374,-0.11052139753179,0.770104038836232,-0.0811351198504961,-0.180419041728749,0.173230338485299,0.448321142008732,0.0237592324951939,-0.0464507797029859,-0.153231151377205,-0.0343525523449667,0.0360039086911108,0.0582663345663568,-0.076111845224956,0.100032107753461
1,0,0.47140372277579,-0.0611011406940484,-0.0492923736721671,0.614465627981482,-0.112763804437227,-0.139340766259614,0.212515608519351,0.532330081647528,0.00671115755483452,-0.0460667927573181,-0.117110787580623,-0.0325843604166942,0.0253170864341678,0.0716564454602652,-0.0796272067346876,0.0901962056588625
1,0,0.692787008860282,0.155859534118236,-0.365602932151703,0.361196117621656,-0.437923739334177,-0.0654408304348264,0.306800976370697,0.451124286041345,-0.0180603303847464,-0.0523237813157885,-0.138727734484312,-0.0577477479553963,0.0157401757336001,0.0476971009365448,-0.126857562169057,0.12093560036069
1,0,0.601372090861329,0.098834074730055,-0.288193239461156,0.392943193170543,-0.391998138637639,-0.0703011729078817,0.277659502550873,0.441648225031165,0.0055236657513498,-0.0359424895566831,-0.0689251683993313,-0.0365445259733173,-0.00191296701403564,0.0825842914463536,-0.10822070096024,0.100901062231925
1,0,0.662304864487543,0.0793598630656491,-0.330699960418004,0.451093590577007,-0.43327338502124,-0.080490170340783,0.294418345713208,0.479395460442578,0.026717243165454,-0.0270065424421084,-0.0133675313146136,0.000370870906395878,-0.012302830088368,0.080851914651086,-0.181801925694702,0.130745108506182
1,0,0.69300448517583,0.233038323115106,-0.432569317639513,0.325393075447694,-0.315621438889614,-0.0739106104883517,0.327591801050567,0.551320014069764,-0.012074934817234,-0.0476926494843833,-0.103522313114839,-0.0356931745953704,0.0230792029275294,0.0644075311255443,-0.140594349820958,0.120435427250712
1,0,0.637645341327799,0.187478310832127,-0.372976090409812,0.304977209521663,-0.356590697146151,-0.0694132456399155,0.34160532396797,0.530158627088072,0.0024887232855976,-0.0365027105658282,-0.0985427326123311,-0.0259809753164692,0.0146000995148701,0.0870182473584123,-0.139524743634109,0.113231124897462
1,0,0.464054031579473,0.143075602319776,-0.218423941996972,0.243651667351539,-0.264631640074128,-0.0565247787092617,0.281745204140052,0.515797209749313,0.00104033674251847,-0.0353777894431849,-0.0947210650765222,-0.025736782647961,0.0103079499642561,0.0883887934031958,-0.101821126512813,0.0901771691000402
1,0,0.837255510923756,0.533557606943985,-0.0933978432772472,0.571091105697676,-0.400780946487759,-0.0918678554822288,0.261396597153924,0.511710091558529,0.0107341430170127,-0.0449359224687408,-0.158905557718179,-0.0549131862073554,0.0470713722658428,0.07065995211733,-0.143233380491768,0.129372864943314
1,0,0.934558891060727,0.60463728296529,-0.0763520591862428,0.657824682923041,-0.357473092641727,-0.108832144388946,0.340557019144876,0.506234395934025,-0.0152824858756632,-0.066931655052254,-0.148837031030481,-0.0526390069262851,0.0314773505241994,0.0129366862035101,-0.124171927536955,0.129475630298276
1,0,0.922531636771425,0.58489545157144,-0.0559096585339039,0.646943256745232,-0.432773893778197,-0.098577489348167,0.326552074230644,0.473245418367209,-0.00871293655999388,-0.0578190700152175,-0.146510664033674,-0.0669714977808041,-0.00218199706361266,0.0766049994740768,-0.110415528179432,0.114655602939678
1,0,0.934953077839228,0.611298482795589,-0.0791694936423041,0.613485606045628,-0.464771139888971,-0.0902546241356814,0.337789713951002,0.477778103961915,-0.00860266611958498,-0.0584053061081311,-0.12858623799711,-0.0601736990680355,0.00719110682636599,0.0548322438497579,-0.107088401999594,0.114626123649668
1,0,0.844922713381517,0.592781731784323,-0.0217481355151792,0.589773080277892,-0.344866274981044,-0.0932620561184286,0.352093813680087,0.435929072195206,-0.0153241398233788,-0.0591493762150367,-0.172453280138626,-0.0633017526307755,0.0257231035653457,0.0361277162753067,-0.0955870591415903,0.111384158341536
1,0,0.796091933277032,0.160278236588611,-0.385606620847438,0.517183316878179,-0.359465530177443,-0.103110506858113,0.413199153906146,0.375120773427865,-0.0378765088699127,-0.0632460982801675,-0.177129397330838,-0.0731462100839365,0.0207653624237603,0.02202358320238,-0.0980069268122766,0.114857090297981
0,1,-0.447559808754229,0.424945099002586,-0.115029803242014,0.466101909230459,-0.121779430393951,1.02998700732297,0.212442966268194,0.499451482921897,0.530838429189522,0.513309775402976,-0.0983256207117758,-0.20342990782999,-0.109340604218843,0.116454781847321,0.105823431321095,0.0120127418694756
