lable1,lable2,featureMatrix1,featureMatrix2,featureMatrix3,featureMatrix4,featureMatrix5,featureMatrix6,featureMatrix7,featureMatrix8,featureMatrix9,featureMatrix10,featureMatrix11,featureMatrix12,featureMatrix13,featureMatrix14,featureMatrix15,featureMatrix16
0,1,-0.453153239101702,0.422812376539507,-0.0437899388421121,0.389312749246601,-0.0283608558890831,0.793451225384982,0.23494742208782,0.0117112820675516,0.339077031535069,0.59593178939968,-0.0992808332202491,-0.205803734856407,-0.0976373368564181,0.0997605182855186,0.0748948260026332,0.0207927872530489
0,1,-0.493101051911963,0.46230074157,-0.0693891120544069,0.434041150969817,-0.0639942422614025,0.935242134927776,0.260299767028481,0.149450422450908,0.383482708484102,0.572334379943752,-0.100559693805752,-0.210341639363124,-0.088589430768049,0.103670369633638,0.0881099536815281,0.0192713911993548
0,1,1.01246544649998,0.93485391174098,-0.253138717132921,0.529488032607366,-0.0892259559003321,0.576916343079945,0.0643858136026131,0.484748676361836,0.35516391794996,0.458018788019928,0.00614268908490869,-0.210961879404156,-0.0901229929076176,-0.00255654549414412,0.0567604303626374,0.0281475545005767
0,1,1.01803194600618,0.917499933209655,-0.262596422695568,0.538170835179858,-0.0901648894234253,0.603916526686635,0.0866119899511559,0.498528947335244,0.425304762206262,0.801598755195914,-0.0969787099439696,-0.136895035211817,-0.184196716742799,-0.0264536869512281,0.0661049292144831,0.0465137994679173
0,1,1.0943593585026,1.00535990756932,-0.268341901938357,0.507479678487254,-0.0634577131184335,0.578556341176721,0.115423315809081,0.505997534478543,0.314312020601703,0.444459638485545,-0.00384474399746066,-0.0818168693909864,-0.0920006612575035,0.00335236354990701,0.0268431032530706,0.025454845199744
0,1,1.12099395732075,1.00605432412147,-0.341296477770585,0.551308112380941,-0.0682027414753724,0.611990881097558,0.0848649311185529,0.486293614821998,0.392699923074565,0.740289280318784,-0.0893105682810399,-0.0598585146420999,-0.181041204404213,-0.0121848145409651,0.0338472709856324,-0.00850166313289308
0,1,1.02591702404682,0.954822590268551,-0.285562965845871,0.537948696557084,-0.0895574813105494,0.561906060270288,0.0855751438001627,0.459878196033335,0.343057742521542,0.277580723833283,0.0209728211504109,-0.113226920806632,-0.0738662316292116,0.0100928622517562,0.0640256695823621,0.0314708518850638
0,1,1.11747633579396,1.04583040742509,-0.247554868561542,0.598618690632372,-0.0471304834879272,0.357625034582006,0.122364671355734,0.0795452394363238,0.156282874813231,0.302233705279955,0.0275166885528455,-0.0016538071201161,-0.0525245872128445,0.0388192256418706,0.134688029988456,-0.0112531500175157
0,1,1.17312988452575,1.07367303624909,-0.255899504064044,0.632168683310609,-0.041324834189305,0.374665751018782,0.10985162902332,-0.00429200211180657,0.316716187135316,0.590646271431386,-0.0644607694578692,-0.0328810819718836,-0.157611126056202,0.0236635846713198,0.148525974402243,0.00133852675839122
0,1,1.16368122142857,1.05395548390094,-0.254289765372759,0.566543171654691,-0.0177412516413231,0.378878438820921,0.109969818154018,0.112505189953742,0.126170139363351,0.691505158334969,-0.0659467882674633,0.0919934341597302,-0.132759958615423,0.0172746790274011,0.12677129582702,-0.0235963321936768
0,1,1.15552301787315,1.04655519072515,-0.2243116296506,0.611460365433699,-0.0343341360421811,0.380930647642889,0.09903444967658,0.0320125367267355,0.277228866162717,0.830768063801545,-0.0955730541877722,-0.0574950697516338,-0.18073843804597,0.0105074097273845,0.16669660802886,-0.0130411861647499
0,1,1.1335082792774,1.08070978150062,-0.227630803710909,0.669846886465668,-0.0703615700996117,0.353429809912042,0.0568301447988271,-0.0693962465625298,0.36875211441793,0.0273002318880663,0.0880348184432247,-0.271180141255023,-0.0405171176287956,0.058800854241444,0.164933692218861,0.00405805453592799
0,1,1.14373563356509,1.06205378735581,-0.248225229847451,0.708087736493968,-0.0780299144281123,0.392780894008655,0.0521773772451282,-0.090734689246632,0.508405041902937,0.431891392187126,-0.0301756953004712,-0.261025021792267,-0.161418803632173,0.0321728460806006,0.170754493497179,-0.0141731297463694
0,1,0.9869291099107,0.935586706643137,-0.215963482775845,0.67556763626508,-0.113553930878947,0.37420230681726,0.0366172732078558,0.0426253571210691,0.315380766054677,0.345820225585833,0.0679631950112989,-0.42114303282303,-0.0377870885842608,0.0173757628696806,0.0454580903192917,0.0318442115781219
0,1,-0.866784494432287,1.05384350664867,-0.0634853459796774,0.400838873760012,-0.218205515431636,0.229080266795813,0.131359384410446,0.168588305683146,0.351995090549554,0.502437725880345,0.0516960199068551,-0.19778602996189,-0.266122335698211,0.0222727401217006,0.0783153933646559,0.0217187148976493
0,1,-0.822640042295352,0.970332248847387,-0.0797601904790047,0.498231440767945,-0.198104286339351,0.443452779130515,0.169943924296937,0.282855467257981,0.438384893148621,0.474469808301629,0.0327341430020093,-0.19191187212668,-0.0996199439186171,0.00628940128588141,0.0938118441747919,0.0157140560587352
0,1,-0.594487911531054,0.698173357703474,-0.0433313752091922,0.451981177134537,-0.150074372561927,0.320396265690835,0.162578859147163,0.12506839934236,0.374554381541708,0.500101397841106,-0.00944281638807317,-0.203786379466859,-0.122479153005289,0.0657077765304792,0.0757834064936254,0.0176596927872648
0,1,-0.816008120531502,0.975836756845332,-0.0504968657845531,0.468602626738076,-0.197827887585054,0.281642689176676,0.171632774100295,0.104050582334495,0.364357517856988,0.51542325836067,0.0189252163869289,-0.203815430736141,-0.128643026788167,0.0288119333809651,0.078899228380054,0.0188501186621321
0,1,-0.7720419799893,0.933870978127135,-0.0365110556437501,0.61731983215717,-0.244886173716128,0.268082430609725,0.294713034799611,0.0335830097916764,0.294167189644595,0.552540636537804,0.0329184080531435,-0.229780448230911,-0.0919796395177563,0.0175024827158542,0.0866460383865992,0.0209463304003999
0,1,-0.808986353600138,0.951579656400487,-0.0545321442354891,0.51477664398484,-0.173867632387907,0.354812891292859,0.199021551081326,0.134860533978978,0.365663121513627,0.527517258116355,0.0346400968348393,-0.186741479867499,-0.0772375017953503,0.0273524159237586,0.0843628416715973,0.0203215039032628
0,1,-0.87983940566031,0.975577941698323,-0.0501737598258634,0.384163919405086,0.0198180585416923,0.500546429445412,0.164220047399154,0.0890856090552525,0.287885577453638,0.487825820443677,-0.0643311478027826,-0.151765537413069,-0.0886398090858287,0.0385430172051385,0.0693496278482653,0.0228175804727782
0,1,-0.99592577326002,1.08581087997535,-0.0629210772679668,0.375773232112558,0.0375612371406691,0.733944530654626,0.194247525466075,0.0781419323889411,0.302379824765475,0.463999444469915,-0.0932386155919221,-0.183444859392114,-0.104633020257311,-0.0261187284649289,0.0785895087220802,0.0249135555210386
0,1,-1.00706540973541,1.08428766836194,-0.049481716111882,0.349589143838524,0.0781234914821447,0.675501754472023,0.192918960772919,-0.0209982358915567,0.244600865990152,0.49291817587631,-0.088482690064823,-0.164711720680633,-0.104299325072625,-0.0733152048954269,0.0690728674119982,0.0183805882695743
0,1,-0.98544243969837,1.09657254947965,-0.0434922491849565,0.438840501459131,0.059537246957096,0.46264804735564,0.13631044606758,0.0805243969119228,0.35661049905064,0.517468572343177,-0.027251095145544,-0.15741221089829,-0.0600824701900352,-0.0314300530287151,0.0730798130746883,0.0197831880715009
0,1,-1.0104804148565,1.09876983361329,-0.0550513782716092,0.350066639796795,0.0896179578723718,0.633554740966576,0.114945974776334,0.0465986306345414,0.374252248300408,0.476693336721651,-0.0649204945331803,-0.180428754292333,-0.0914003155639136,-0.0583739267926266,0.0770996141606022,0.0197725234517305
0,1,-0.853835331788688,1.03861300313986,-0.0659242424851358,0.669565973509236,-0.278742539714666,0.370041420420465,0.32671216166957,0.23758742974629,0.310559355732109,0.620932197624509,0.0128897089085348,-0.204388859534135,-0.136629590028668,0.0108716472279804,0.0938941379460971,0.0208186817944455
0,1,-0.86896988946342,1.05022563776308,-0.0555776014732615,0.573032715990754,-0.258362348139274,0.354396273585331,0.282776517798401,0.117318978912354,0.291990215218463,0.521673020611061,-0.0146259847615156,-0.241052643484676,-0.171690638672568,0.00338545064246874,0.0872934834788699,0.0216681554497154
0,1,-0.882557046673085,1.05861684508565,-0.0584392824278564,0.484875697717581,-0.234903072558125,0.356300993410526,0.218065095688551,0.0931325363713118,0.337443424807209,0.516751739479048,-0.0260337319959955,-0.251765545106162,-0.211293447306891,-0.00561402503361047,0.0855471151246652,0.0191916843458816
0,1,-0.9454205516398,1.05980125512011,-0.0544166894341047,0.653859720784859,-0.0108923472439846,0.542909536846917,0.293961140128348,0.196654419610949,0.285170091769032,0.444995068731633,-0.0933699371536672,-0.239730670167441,-0.1240752785976,-0.0269620588407189,0.0952932253200641,0.0185114614192119
0,1,-0.807720908010124,0.986679027980824,-0.0536954450190861,0.555876874427272,-0.238344450087779,0.27783424945511,0.243435147684615,0.161657966669731,0.306373217642726,0.529129184151946,-0.00448850536230885,-0.210909323170168,-0.148071804245587,0.0473639903579229,0.0832762952151473,0.02461818092664
0,1,-0.744312463836762,0.908217841321123,-0.0694865931220829,0.526269338157326,-0.249625196183229,0.325479780663497,0.198200789087375,0.266960729759325,0.387386157948168,0.480726231434401,-0.00474142833098864,-0.211494114689813,-0.133124015721884,0.0767789436974953,0.0889287569889964,0.0206880284906734
0,1,0.988276704144908,0.903656617603443,-0.115323156155432,0.585940365697255,-0.0796999132104496,0.385979358300703,0.0953350841718351,0.112197143433406,0.307502105750279,0.815859446689509,-0.0559625346931121,-0.278888430746939,-0.134503541320075,-0.0115477026065808,0.0740901134824095,0.0179678869442597
0,1,0.999281613860464,0.934153674026166,-0.115591990319793,0.631178258910244,-0.0958239679282039,0.368768818662027,0.0800687340383088,0.0110780897026749,0.413761405918215,0.486738948410136,0.00254889502123079,-0.368725467022957,-0.103134810047314,0.0116267568345503,0.0879395302705214,0.010953138250925
0,1,1.05500752992154,0.971469945363521,-0.105667070580115,0.615765084240147,-0.0796342331019594,0.388288482830277,0.0744326610577457,0.0546891202895407,0.356535938408028,0.645334765755946,-0.024361506913993,-0.312936256086583,-0.121934635751226,0.00511892465428472,0.112217821506651,-0.00101796384003587
0,1,1.02454223279352,0.950830912162763,-0.104957482694978,0.62726809002065,-0.090427580059837,0.379481544196171,0.0685628737227649,0.0295120621752929,0.38669827709291,0.561250505038314,-0.00890466121523047,-0.35040673934433,-0.111911158432054,0.00888678066266668,0.112588935410156,9.5904544639607e-05
0,1,1.03671854281002,0.960959463375394,-0.101330316221908,0.625099918023639,-0.0871186418381067,0.381633374636703,0.071976583809376,0.030819970153102,0.390462233703936,0.573454600585699,-0.0100796178649516,-0.354046926392558,-0.113873322852527,0.00854779596759637,0.108735283175508,0.00323821839671817
0,1,1.04574061738289,0.971828039347406,-0.117342474863723,0.616550533783434,-0.0796092487075322,0.378449822027714,0.0584019022504307,0.0430092676064659,0.348253511405225,0.525788477046787,0.0212121102055772,-0.395144363218775,-0.0843085750833927,0.0131108627275636,0.0775189716540996,-0.008686118370503
0,1,-0.918975961398193,1.0471179757132,-0.0539941195376679,0.367326354332016,-0.0866159450107404,0.33321561801986,0.13407803931998,0.0806916039780484,0.302505219552882,0.604044099572292,0.0011909825144606,-0.145066761324008,-0.196425828058935,0.0169165165707653,0.0668253791202451,0.0133412887455697
0,1,-0.865880769553971,0.997585683099477,-0.0436397649840773,0.335336845075455,-0.0711514301529483,0.219362538453633,0.0908754820494423,0.0626865667324194,0.309084632504758,0.609629905256125,-0.0135006663528295,-0.139378076651321,-0.197650489659173,0.0535220509624021,0.0594006257972768,0.014941148531269
0,1,-0.889920692466424,1.03026375371652,-0.0561577890278955,0.387475568032737,-0.117168052659204,0.294731072981488,0.144607091874216,0.118116371185705,0.295749086471006,0.593124935295547,-0.0129213363107531,-0.159015722096376,-0.230858752610751,0.00893894522498507,0.0684416434269976,0.0116753570799764
0,1,-0.902355133279913,1.03563808007873,-0.0630053342700203,0.44577284933076,-0.136534495773641,0.384751280994036,0.187113385649449,0.145182918865413,0.306261576407763,0.598661599850396,-0.00233234425274775,-0.156562965692917,-0.169810751062571,0.0198934899970677,0.0760319107332081,0.0132850174098885
0,1,-0.925311049786854,1.06881146135894,-0.0626141963787669,0.464784020161079,-0.142230363123792,0.353051535378682,0.190824849586161,0.153255604479286,0.305184073396221,0.603085945900873,0.0139944860904849,-0.155853659087386,-0.180294602444791,0.00274407929392896,0.0770579882443089,0.0121864533889751
0,1,1.11338748337329,1.09033691200614,-0.122073256101248,0.648776187106535,-0.0832195746217873,0.307111574322883,0.622504374073751,-0.0201644778514836,0.67296946491499,0.367215105546457,-0.0156232813461385,-0.213136838731615,-0.0959245376951437,0.0282948473130863,0.102569915155372,0.0183988008169085
0,1,1.10899239339808,1.08172390021881,-0.0799360418195929,0.647736607820063,-0.0847491038146816,0.323768709592549,0.573754223535421,-0.00362561422989809,0.681606094341026,0.497594933536169,-0.00615410282190227,-0.370386689248797,-0.0950212436347618,0.0174201009734716,0.0943152992105995,0.0405281555239852
0,1,1.11781654297733,1.08452541579942,-0.129484593225294,0.57016611855385,-0.0503503872705661,0.305034314413207,0.650036621467098,0.110624941438482,0.460674629876748,0.512591054251591,-0.0112676300292323,-0.108169101120435,-0.0592178471899071,0.0194190686562392,0.0660231315287837,0.0113037737895069
0,1,1.14305908100121,1.09559436670693,-0.0674909319318361,0.623853291359132,-0.0712677538145081,0.342406308826179,0.598791164774044,0.0603296064394968,0.608631885877234,0.722267626213534,-0.0693071392357095,-0.206044379661681,-0.136574850724124,0.00613093404148667,0.108125549218478,0.0151220558970275
0,1,1.09490730269024,1.06476023536583,-0.102623411861693,0.567911881250907,-0.0564032139103162,0.306240361820756,0.626645645429255,0.120011157683266,0.447889633812023,0.527450598010664,-0.000977563729651183,-0.160377762728825,-0.0496372030789794,0.0145797875553055,0.0843732271152381,0.0431149654917266
0,1,-0.852365658112406,1.01097690993152,-0.0359414466020474,0.474813018490624,-0.15116369119201,0.260809132490977,0.169672206822397,0.00207037137123448,0.352392807657548,0.550592905783975,0.05092804905546,-0.18832558594265,-0.0694062840109628,0.0296881002245193,0.0762557267298762,0.027788285510474
0,1,-0.859454610181899,1.00914123246463,-0.0540521342351239,0.38091372286485,-0.125437410946201,0.332084363240353,0.0788164595074036,0.0821099144882633,0.458420579514437,0.532510976457967,0.0303338321481529,-0.170172527538586,-0.0305882154444191,-0.0184048819652673,0.0775643020893451,0.0184377688505377
0,1,-0.899276069424209,1.09679939502649,-0.064145431758683,0.600501282283869,-0.275032076109717,0.317251442772276,0.260015199012079,0.177970447092547,0.344669101687841,0.536066109988849,0.0827595992715934,-0.214367788650554,-0.152412991669712,-0.00513870202923735,0.0950713016271482,0.0256392210573854
0,1,-0.864011217983669,1.03145330507187,-0.0597316418546378,0.45499205235585,-0.184380703300576,0.334891251782459,0.136210209003587,0.138182480277824,0.427829867969417,0.560444357033394,0.0466174209406622,-0.168546650444215,-0.0564433322509511,-0.02517059791911,0.0815236027929292,0.0192574552285047
0,1,-0.856069835725929,1.02095271618559,-0.0682055530411414,0.401954819548847,-0.1823389881016,0.33603667326642,0.0972282541836125,0.182012009369257,0.446538829885814,0.479113615059439,0.0479946656017861,-0.169357761345343,-0.0650716837081091,-0.00904575080419827,0.0816423676554522,0.017761760434058
0,1,-0.831026114943354,1.00884886174666,-0.0543455725272483,0.469353927982354,-0.150451541593571,0.249285302844477,0.145949699724039,0.209985031371937,0.349303139265935,0.502863342165224,0.0189504448072668,-0.162126969550917,-0.132459152589038,0.0194404077759344,0.0740998502085948,0.0262579078191347
0,1,-0.818939873058633,1.0153421028564,-0.0694676447178159,0.516791120910855,-0.202572307502435,0.305548343095914,0.153517192298395,0.298105267746743,0.425194664465114,0.496517955198008,0.0216905542651762,-0.184028047841377,-0.104236012592403,-0.00856010750135338,0.0878003170536189,0.0279470284646393
0,1,-0.849484404525486,1.04164966317281,-0.060802438949615,0.498516569523452,-0.167584898184666,0.280837958382114,0.152723436784241,0.233769238544997,0.40613450203203,0.515744739642409,0.0297767353647959,-0.182478315997137,-0.113913067540676,-0.0215698348967936,0.0847972021906851,0.0266687507992027
0,1,-0.861957896368485,1.05736014711079,-0.0401749151468862,0.598786564435749,-0.19589545583929,0.259236168518994,0.249633171711864,0.0947138298346254,0.314638398176947,0.547620177493711,0.0258761326292319,-0.203920060194614,-0.0814343000046268,0.0164594922535044,0.0855308461526169,0.0333767282298161
0,1,-0.82679312931524,1.02843064396251,-0.0504603136446896,0.666623891572231,-0.256166170702306,0.257690971904609,0.275622024408804,0.188858105398132,0.361076491910583,0.514512109607385,0.033925025550048,-0.234792141072302,-0.091550453606378,0.0356833379830267,0.094056818015929,0.0294319119220349
0,1,-0.81646617748728,1.00294559659533,-0.0420593108311385,0.474316742410788,-0.14054103177109,0.220792387383291,0.167777618695226,0.14582122003251,0.303472292634974,0.542001788557585,0.0189284457731562,-0.141847452247975,-0.105037941422512,0.0156876024915839,0.0658561007205957,0.032895479183693
0,1,-0.798647426041916,0.964687458593365,-0.0516020454012603,0.43306470885464,-0.137719951871007,0.253272341176276,0.145096646361995,0.17098269123949,0.335057778894615,0.500546974690897,0.0203336894343747,-0.153468451319827,-0.112619920920652,0.0536554016795494,0.0722412672236737,0.0282985403339538
0,1,1.05355506805018,0.998388588490444,-0.215916828611667,0.693898129863862,-0.0999259644084704,0.343900718218292,0.211529132673862,-0.0914215187194586,0.515199259196029,0.284376586780469,-0.0652203787797192,0.00487029899643812,-0.165689700696277,0.0322800591066011,0.0557329294025033,0.0546309882549795
0,1,1.01492736257073,0.954353532613131,-0.230936712960747,0.672276712559718,-0.0922550767437504,0.357882815568317,0.114282095240534,-0.0635894493937158,0.482507761281865,0.389217930366639,-0.0330679682205352,-0.18852187045668,-0.147965141866624,0.0266997916906831,0.0652848172983454,0.0149801994218655
0,1,1.07898493853495,1.015129169092,-0.270953601177394,0.659694917667324,-0.0762458221915502,0.348734038903807,0.180159738741558,-0.0384652182471645,0.408077966333016,0.280526179555433,-0.0442012567930073,0.0255654065080039,-0.13650492579137,0.033893302373495,0.0429252131569981,0.0582248245427078
0,1,1.07707273621135,1.0086036843205,-0.237897917272791,0.683667569449526,-0.0828779246217499,0.361601194522215,0.16780268533303,-0.0734950533831842,0.504594751707731,0.431636575417322,-0.0735707540000416,-0.0645220399079238,-0.180011928499684,0.0257795144687262,0.0590432755081786,0.0510961179897898
0,1,1.17216874909702,1.09615425679954,-0.303688225113926,0.717797305895093,-0.069263050788766,0.378459158565543,0.127970517209414,-0.100083684741176,0.492817770443453,0.36390706159529,-0.0488079490445441,-0.0622100588844356,-0.17475341463489,0.0464523296583196,0.0451896297053683,-0.0362512048950284
0,1,0.98133055156682,0.93002780909576,-0.183492959318954,0.627482157509114,-0.0877079075306006,0.358951401903528,0.148673017254191,0.0326598470886217,0.380926350491684,0.457819364776925,-0.0215123723511306,-0.175573970593265,-0.115532957130307,0.0170648581006488,0.028632796388273,0.0751538001682884
0,1,-0.928158280353814,0.993047908999902,-0.0141263845016459,0.775113210657136,0.243901959293961,0.423698650332325,0.296845534460862,0.174560952240234,0.250789233160303,0.466493779947098,-0.0820967942777003,-0.242979981125074,-0.196483723312301,0.0242044746670053,0.090023335130412,0.0245140039409415
0,1,-0.851784325839653,0.923582859339551,-0.0147415915729747,0.765860255651269,0.188698274050399,0.447928180578371,0.308536910717908,0.181874274464208,0.264822466764573,0.467856302215303,-0.0813791125498212,-0.23862991479756,-0.15318287040304,0.0281633899655586,0.0875377228454562,0.0280514336715398
0,1,-0.871225077884064,0.925938498868135,-0.0120647227909113,0.820134289159536,0.203196491536977,0.469634263137545,0.337785079111486,0.1376349487546,0.256628379515689,0.482476986701596,-0.0795011840263734,-0.254603923890807,-0.13375132516254,0.0198858480403243,0.0955883548745633,0.0241408232689779
0,1,-0.704709224336108,0.728650625942112,-0.0166500784000399,0.70547043175145,0.127075981748575,0.584491286444017,0.322253679772691,0.0779661075675736,0.274009991388432,0.489383455289418,-0.0618929617411576,-0.208049536628955,0.0057184034757106,0.0239244917541962,0.0861567101266599,0.023559002632733
0,1,-0.84226629161076,0.892895294999284,-0.00421208359454523,0.776129346522589,0.19658683418073,0.482958027799424,0.352608909869163,0.0653011009826456,0.209146520605713,0.508835219966566,-0.0642967932468281,-0.227895237416391,-0.108852724406486,0.013746024751272,0.0856882781666536,0.0280123974494687
