trainData1,trainData2,trainData3,trainData4,trainData5,trainData6,trainData7,trainData8,trainData9,trainData10,trainData11,trainData12,trainData13,trainData14,trainData15,trainData16,trainData17
0,-0.492665796182173,0.50955267203169,-0.271774261674471,0.644484048376963,-0.344971462532616,0.110819063522821,0.0856518369672424,0.309193636741256,0.502438614294447,-0.186868553822418,-0.0101811642046789,0.0401246290493677,-0.0598392622987994,-0.0343200309062684,0.0588770991879713,-0.0091616754682971
0,0.765018857758616,0.86612737930475,-0.461051803643448,0.34385313315294,-0.272492111537873,0.191761976441399,-0.0197607544111364,0.507315475337719,0.411720327934543,-0.132480451994451,0.059693187600031,-0.0264515320495608,-0.0466118543994876,-0.0063826976911417,-0.0211562616574449,-0.0207599693491685
0,0.842223898017438,0.935751703333254,-0.539930773565288,0.380709105759702,-0.301027663131778,0.266655265389189,0.316152097749232,0.376851015895181,0.341586165593082,-0.205541210041793,0.0222719236104597,0.00197301004422667,-0.0160136160524377,0.0159297727892753,-0.00363324697936027,0.00546993612156909
0,-0.550352621512821,0.557838934443877,-0.637154868061765,0.271541947605875,-0.198195644989508,0.36872178693906,0.223034739400177,0.32099328257456,0.415273138751966,-0.265349260350978,0.00879357769340413,-0.026644378349452,-0.0809072108105228,-0.0291486715637223,0.0414820945776866,-0.00530097991618833
0,-0.692663457426043,0.801520749769382,-0.352457298842312,0.384005265264865,-0.261130840687946,0.428552298385144,0.104902267200191,0.309577090071894,0.392270938579676,-0.158807764351331,0.0319764301216514,-0.0962206463097123,-0.0622591409149971,-0.0281228211513381,0.0199221174103992,-0.00518967857983449
0,-0.829401654717371,1.04249719187041,-0.417118656406156,0.181427245100488,-0.196748430599182,0.290768007571773,0.109267515080899,0.341147028022722,0.414069903054381,-0.20659695315031,0.154366123845178,-0.0310077850173092,-0.0865301878444388,-0.0611341690411255,-0.0509218350319836,-0.00969203581166206
0,0.264299667585371,0.424600634626296,-0.435088491261917,0.390042113644402,-0.285773715045572,0.269892354209317,0.122300562594395,0.289686390471238,0.353157977258055,-0.264073046586413,0.05231912807804,-0.0545233074010348,-0.123478175128635,-0.0405892391447052,0.003228920154938,-0.0307677561965156
0,-0.162812507495912,0.124481195784928,-0.394074858770645,0.442505605220718,-0.233300816294955,0.291377486591991,0.0952758184751762,0.313488695184947,0.338868532877273,-0.193265350726406,0.09191672145892,-0.0384035018612833,-0.0757751172980962,-0.0280332065943078,0.014049154549917,0.00229718718904893
0,0.0304256114231866,0.970154526576129,-0.263774954396142,0.288000859925653,-0.297712550783819,0.250666760848401,0.116037031408641,0.300753010977398,0.304876814396125,-0.196686735296141,0.0745304954972039,-0.0375660441325973,0.0229591303079249,-0.113996743034361,0.0038278621577184,-0.0102616678604182
0,-0.996142944498347,1.22565636638502,-0.0297237738599071,0.239649959077528,-0.17577583028113,0.211624543351219,0.0785112540259626,0.33021659893828,0.238596723723863,-0.240265291005147,0.00178680654633627,-0.0146515299175995,-0.0389513395011494,-0.0407621314986577,0.00294315233057062,0.00167228389988592
0,1.02940191875691,0.906013065199875,-0.445729042718931,0.415879256427258,-0.153398386701493,0.254793843018464,-0.00547343651922396,0.223048674976632,0.409121802257153,-0.247441627512186,0.0709767528009026,-0.000275970966339319,-0.0548583364297081,-0.074917325816135,-0.0111688641963304,-0.0199853709807674
0,-0.779825591338655,0.766592488665534,-0.784844472524415,0.472497167008031,-0.330762551871379,0.346915730110171,0.0960340768593731,0.296594045157593,0.380977901511881,-0.145999559535452,-0.0308832253824918,-0.0516300762316857,-0.0817588291687435,-0.0452729658072226,-0.0354279419426805,-0.00545392723500358
0,-0.72305132645326,1.05543473433589,-0.184164941645751,0.357490312199341,-0.254339066074598,0.32257635561344,0.108067111499452,0.314989457342893,0.40772622314658,-0.162612106470043,0.063915361562781,-0.119394599382992,-0.0540070599466181,-0.045698953155071,0.00745625126053161,-0.0142545396639301
0,0.987221448280816,0.835100594780563,-0.332538642441122,0.159473824048684,-0.232456172617985,0.076530743717127,0.196248623854908,0.309535179285118,0.367138469311936,-0.147602049451415,0.0336693988639578,-0.0658045870149611,-0.152239107181885,-0.0499226729474519,0.0250872601380826,-0.023671206814332
0,-0.842205738500042,1.03938931145519,-0.31599660684834,0.441482581762003,-0.271462984670707,0.193865618699702,0.111035338624253,0.285289453830928,0.381788889672138,-0.167158526376165,0.140319258393441,-0.0680763654602404,-0.0841886788372479,-0.0606939911798362,-0.0207911999471667,0.00198528617475406
0,-0.181974901206718,0.327652023231329,0.229825225410955,0.596198135824982,-0.242857296713173,0.225919590091244,0.105755386245611,0.287757018448097,0.405506761070919,-0.129771843713113,0.0467261287564506,-0.159150002832293,-0.0314940558141763,-0.0452155426721791,-0.0366605914902453,0.00365035671361032
0,0.25271175748343,0.220394676195434,-0.31017573028923,0.378807046204526,-0.127096761992124,0.214697802935016,0.0594835034206471,0.252118537263489,0.399241188493086,-0.12470493652252,0.0954564585142386,-0.0683610553276106,-0.0765262710654907,-0.0711194593318818,-0.016192584882859,0.00451869192369232
0,0.878640032110901,0.848718614963862,-0.415794577932639,0.213943359247316,-0.309595473673151,0.182689154721009,0.0115710412449839,0.251228937735267,0.428955243881361,-0.106910857630147,0.0729187586161204,-0.0399360553320198,-0.0813897296998539,-0.0616393947563738,0.00978807138448623,0.0128509604430495
0,-0.773599558939898,0.879512438999546,-0.42472842226209,0.328233530155278,-0.247612335799561,0.26877074524715,0.0984047163057464,0.29475173930882,0.417691485440351,-0.162918418685339,0.0155085271192029,-0.036733245158425,-0.0560137566722956,-0.0446623738352787,0.00411180550972592,-0.00641239604826083
0,-0.564317042672164,0.998919688954306,-0.16601442200586,0.569188862994201,-0.368151585273591,0.163634539089503,0.0658327406036188,0.278226377367791,0.391938575388381,-0.191713891595317,0.0735910132072835,0.0438880909099804,-0.103280573019276,-0.0486035046414879,0.0216181265598432,-0.00648613958313427
0,1.06512401948701,0.791291303206577,-0.420507138160309,0.277935277700826,-0.546796275130679,0.24990278444379,0.0111720699788863,0.19753710583993,0.389508041822435,-0.228072842030516,0.0207628341651506,-0.048975285533856,-0.0581581587652271,-0.0404471192449413,-0.00782556012918112,0.0200432170725441
0,1.02513302262753,-0.214657976770343,0.194674662555207,0.105272715336081,0.15455691176437,0.309650753373935,0.5068414028897,-0.0593991849668217,0.50788180723334,-0.0410890891415838,-0.19906112799173,-0.231678099623822,0.168745101088585,-0.0468872744968534,0.0117142186205408,0.00332185838454498
0,1.17560530973019,-0.31842720145616,-0.0823827329407533,0.00273102224459371,0.143908458994636,0.460271576993572,0.454676241144334,-0.0392635158054025,0.509068777319511,0.0052895050101593,-0.197841709023909,-0.0640847996467236,0.215832058634312,-0.0447151384565233,0.0610179900123277,0.0290162052125884
0,1.44434125572052,0.209740218591989,-0.144695467066655,-0.0422180382244701,-0.0555013300003951,0.185766948555004,0.492852388343946,0.162227756381552,0.490101551963542,-0.0360217916377597,-0.245443435603268,-0.193062749911552,0.179069851441734,-0.0308768169989019,-0.000836285620894956,0.014452239180983
0,0.918654391914378,-0.026577247031613,-0.102759906830797,-0.0534723085600087,0.0248200380679577,0.236572207290095,0.494853345498135,0.172131291039391,0.534016305323632,-0.0506941358031729,-0.21389310942857,-0.165609889112011,0.177369658773955,-0.0579408121756355,-0.0254590831308843,-0.0103734308929848
0,1.42648066289593,-0.386743501222487,-0.0649140658592686,-0.0995069214884123,0.0968837612770527,0.161924813769065,0.46553891993057,0.0888410006258793,0.456068422380606,-0.107103693855804,-0.202418435440759,-0.196061458565375,0.149156538746282,-0.0897489779186946,0.00923858609886275,-0.015092339746275
0,1.41189923255915,-0.323972626372387,0.0159286757804072,-0.0374583930614675,0.0235598454907689,0.158754762857274,0.47351762629503,0.0713811029031623,0.448717154267808,-0.0532868896583387,-0.257232515521384,-0.236225105688993,0.14391302546642,-0.0708320348596935,0.0116069769666895,-0.00957448255405534
0,1.24187181407332,-0.545202988217412,-0.108519434397671,0.0354773277410528,-0.0377851626987517,0.400272686283124,0.536456053898805,0.0917595322006797,0.535647872401771,-0.0595928700233917,-0.174577539951664,-0.226618662996609,0.162981714718613,-0.00855650397494626,-0.00339874035971499,-0.029944196364235
0,0.964051430739253,-0.289977258091456,-0.0806692085416627,-0.122345275164983,0.057967684614159,0.310830549735772,0.469954792652113,0.0874252626734873,0.501244363772774,-0.0375753834636656,-0.158936402951204,-0.186392124591249,0.151768865013246,-0.0303858103034828,0.0113505490199768,-0.00862142759971793
0,0.942017556789821,-0.239831705567996,-0.0865113518552566,-0.115776539455295,0.121186253803567,0.209922101652314,0.465803462844939,0.0769879725446574,0.483483119070684,0.0252449895471508,-0.239450085246716,-0.217596181104629,0.14469321514683,-0.029750449531044,-0.000453034391952582,0.00832331595885219
0,1.01974578816608,-0.188942951761618,0.059043286678349,-0.0553009188401624,0.114089650175161,0.281636616260864,0.491569233212528,0.0715280533614523,0.473600483644011,0.0379790751568309,-0.258721681902005,-0.224203207697784,0.164825127965045,-0.062473661791458,-0.00174607405089044,-0.005184007327248
0,0.839852906879762,-0.254993622998226,-0.0746890055259127,-0.160458734439886,0.0528102179470851,0.27116462032827,0.486876151596356,0.0507744120178951,0.475442923962145,0.00938944006335177,-0.185191139027018,-0.200699984519313,0.155621515082552,-0.0602972339597169,-0.00441854680460473,-0.0132974979904115
0,0.942424211039672,-0.193029351568527,-0.104848023926762,-0.259639325190287,0.0294149404797722,0.217626356865476,0.513430428719432,0.0383832270176564,0.476225198778424,0.0266449976629055,-0.216204884424469,-0.217655265015471,0.151677114821474,-0.063843092893054,-0.00993524029795551,-0.0149337901429302
0,1.22524771144177,-0.300779918657145,0.0556184367904955,-0.000412960830472009,0.133227156789394,0.194083456129914,0.52313146945461,0.0925598125474051,0.469141973772669,0.0185270293559194,-0.284839619420974,-0.211793845012776,0.183207471915051,-0.0715732246588349,-0.0220043973781102,-0.00268102711216242
0,1.2200302941054,-0.283926723821725,-0.117066182229188,-0.0651009223011529,0.173147746728671,0.196983960869531,0.513285862847155,0.051668730375601,0.488936572123346,-0.027869883350367,-0.29949764971962,-0.16564932424318,0.1644863100486,-0.0501039877654676,-0.0411440682295205,0.00501103653130262
0,0.852398572346729,-0.253564947951341,-0.0365465199227633,-0.173508821510598,0.0581869945988855,0.156006327119953,0.450621791018293,0.0417234532500293,0.474914559269086,-0.0872712448848797,-0.253120005103035,-0.220360794347717,0.177416745667121,-0.0320835674044539,-0.00972995763498289,0.0146752442155235
0,0.66659111504339,-0.130516502242987,0.00354525998956695,-0.137777697593923,0.0114307587927847,0.233154331432758,0.439687490104667,0.0285788209780819,0.448993549534563,-0.0800514832919876,-0.279001780027276,-0.182089907457668,0.124341749699394,-0.0707734709731027,0.00998421534828268,0.00323397525535907
0,0.847434966886889,-0.194129144514445,-0.0604320983300834,-0.15605452219474,0.0834622076834932,0.31729516572027,0.587419394494814,0.176877057919213,0.480859494563734,-0.00146122794654539,-0.234827651555095,-0.175098686570856,0.139272400867562,-0.0622939632973427,0.0308188158844874,0.00516995941261472
0,0.915083840765602,-0.166073347779275,-0.02838643562178,-0.26229542239591,0.0957470243774274,0.384335657003944,0.568447184588036,0.0946871368191476,0.424459733853036,-0.0625034872136486,-0.271189463259544,-0.228644024780141,0.14630930192929,-0.0455324748331978,0.0288273998401975,-0.00951599910192775
0,0.961390656702731,-0.183281202211585,-0.0539960279721791,-0.219962626845391,0.0620025698151553,0.282317576687364,0.51006370564592,0.118551133627362,0.507979136126521,0.00808733957099731,-0.268971895690427,-0.257079225864522,0.139131708898905,-0.0740221375732673,0.0161860616345833,-0.00527302594983582
0,1.0694109230747,-0.207962157080952,0.158769483785381,-0.285423454651371,0.0744315171043656,0.274110635296269,0.486617177268386,0.099830615415847,0.526875812244884,0.0120152367302294,-0.236639566589954,-0.206280216499673,0.157878542403589,-0.0629860107967934,0.00609570160106141,0.0022262015391177
0,0.29890592400565,0.24522888590144,0.190057993928202,0.361388324522726,0.312918700261757,0.360761470651184,0.151606112411319,0.0325566393613149,0.280797087305775,0.417698131153423,0.35776288398755,-0.113004023213067,0.0054488808036167,-0.310790447208998,0.108145543732707,-0.0573133339805539
0,1.26429347766803,-0.0929837752111325,0.0178959222452468,0.253531217861752,0.166647181389761,0.345733826268508,0.083857405059161,-0.0114154010868465,0.201303715564774,0.469936479390173,0.348951112303399,-0.0701375180893488,0.0893157203274287,-0.258445998593844,0.103676996203646,-0.0473166813718772
0,1.48389579854318,-0.203445573010477,-0.0329485456698666,0.173502825391993,0.133294763037754,0.339330351850053,0.00819361976643398,-0.056180734579026,0.184052044199252,0.515944290474442,0.410006303376484,-0.100763072154167,0.0854667463589629,-0.194048421833075,0.107090643261371,-0.0440057862747709
0,1.38530727734895,-0.133725005590421,-0.0944759951799163,0.284034130451463,-0.0174315616441361,0.333990070983965,0.0799301588740386,-0.0411312568933894,0.283285203602233,0.402053192234932,0.300743764087362,0.0267327832035828,-0.033034124066622,-0.26817387204334,0.0744434919808657,-0.0372876863953802
0,1.13502056109458,-0.100807829851924,-0.0924357752346794,0.222357688336223,0.0246144941416754,0.393315428948966,0.0575328854618644,0.0670921826648794,0.228550359239571,0.42584014170707,0.29931138521527,0.0248827703476444,0.0499097957874422,-0.332718252682267,0.0677758401779645,-0.0298940607832687
0,1.29009744957978,0.10282407718486,-0.145956583067501,0.243420344531917,0.281729686834841,0.313535840950206,0.0295113383482846,-0.210880229186993,0.227203895964168,0.466845581716213,0.222419944691672,0.0810482084112042,0.0814357484687473,-0.299226473168449,0.0689450277060681,-0.0510655279195598
0,1.15703809948467,0.0463544382074745,-0.104525307554011,0.397982532684077,0.28774912027152,0.403601172676936,0.0144683672731064,-0.00941398710862876,0.124981115674004,0.430929078351962,0.322114471665872,0.111876644013674,0.0555999734743488,-0.281412309660104,0.0532197919990781,-0.0140622585861826
0,1.34833041307877,-0.0216506291458442,0.136681647557538,0.657606539945773,0.764337897305421,0.398153591161154,-0.0255318742549494,0.0264858790229303,-0.0784234298122718,0.657240802576367,0.129416584551104,0.107940736189458,0.0130399136404073,-0.257734237515608,0.000295852078233026,0.0164321282683204
0,1.02696539138356,-0.18211137113137,-0.00319386698243089,0.119197763561638,0.0602949079679123,0.334637240181921,0.0370439505280347,-0.0237140703270923,0.185527102922915,0.509077506891225,0.284382903509114,0.0274527599664868,0.110064371908173,-0.355356121957246,0.0930855348810501,-0.0347608439838424
0,1.68593785752948,0.00773380190663776,0.0371699374792176,0.105418247755109,0.125568847379762,0.365917043161341,0.0669356555569284,0.016418200239529,0.114427369800579,0.469109924398801,0.327850259144594,0.00722466969148558,-0.0265766984512735,-0.300601231201084,0.10438456448791,-0.050243044059929
0,1.13045819406722,-0.271432920001808,0.137703974505661,0.140380392036329,-0.00802026368457939,0.368305183298383,0.026236880470855,-0.0642303405043729,0.200286465018315,0.419075123921603,0.303589043871601,0.00295514972805153,0.0706642365404023,-0.311169084971014,0.078880275082005,-0.040014574462572
0,1.02514231400233,-0.175237169261391,0.219602546871584,0.338894393827262,0.014412794137121,0.353355633419769,0.0805817521439205,0.00921277530146525,0.233831926670404,0.420404679182845,0.277401546105107,0.0328672593567432,0.0850732579987685,-0.299227772233042,0.0784519488825145,-0.0438240379019849
0,1.34016048346471,0.0106200541624181,-0.0839029941347779,0.192888706276498,-0.0314170326393812,0.375068748674725,0.0179824731096108,0.00410885054569424,0.232681990076426,0.424840080620536,0.298657733893753,0.100675798028752,0.109535943030433,-0.33050674697878,0.0969912385431199,-0.0435794181152662
0,1.13935938024093,-0.100108391255533,-0.134123798689924,0.252280717863936,-0.0460850766581696,0.410617890082687,-0.0165904276084455,0.0445335144545176,0.209398159647584,0.423813250185114,0.30321218174254,0.0425392726662399,0.0478847727304584,-0.301768352749271,0.0716410724953824,-0.0260582262799477
0,1.27281223675064,-0.163810953226651,0.015997617342171,0.324159937498467,0.0267055857532542,0.346377686995583,-0.0927298488881467,0.0985543314937129,0.219837343817654,0.454575016633435,0.208549078462793,0.00111692776300887,0.0234061667243481,-0.30488596533299,0.0849106618433068,-0.0423773928651328
0,1.09575814800028,0.244826216816069,0.134245370770114,0.297380577262138,0.0841888370419433,0.355772740951014,0.102180140871056,0.119145875750135,0.0896088457790992,0.485281209770421,0.277392187130204,-0.0214044079076935,0.075749566763891,-0.308833483924364,0.0698791498420048,-0.0180429088610422
0,1.34193380105517,0.36782302081952,0.0777629811037617,0.401544824137982,0.079003567154943,0.358752915503894,-0.0417647801721976,-0.0276714105126887,0.181222385387399,0.465069732500682,0.325819139138601,-0.0212700994186046,0.110017420550335,-0.310390824257404,0.0715208002365509,-0.0219095037861064
0,1.69127986084977,0.241354619789195,0.0234226876610855,0.651510183049478,0.301909543374612,0.290803179990188,-0.289012589912165,-0.110116775351137,0.277580882149108,0.450200908756201,0.433129059780827,0.0390503203863921,0.122493998091993,-0.347752475446149,0.0961504810058937,-0.0213710768400211
0,1.54439103379354,0.289868056576394,0.187098427662653,0.32892028127197,0.0102127933145985,0.345476357945669,-0.130576843087958,0.0373648874394881,0.270060523137753,0.405460956362729,0.388272123592446,0.00604068231562142,0.0271556620437892,-0.298640327160057,0.0526592949581923,-0.0358167648933163
0,1.17129124326583,0.152123840509819,0.126527838682808,0.133300962866162,0.115884056538091,0.369305275502338,0.071687639727848,-0.0270435352145141,0.251541094279892,0.428777582002448,0.263745759571053,-0.0100962668929069,0.0898612076534601,-0.302223024729543,0.0524752564763029,-0.0156254047716471
0,1.36648825269063,-0.080232501957322,-0.0112724349738535,0.20440405895711,0.110843537164405,0.388995764073131,0.00801569222836501,-0.00366031770953121,0.308538409942299,0.436148747635435,0.345343659152524,-0.0532591687140567,0.107833576177412,-0.262031641415561,0.0609014620793971,-0.0312796592609212
0,1.39759422694419,-0.094565671846316,0.0287397211677676,0.298514732169273,0.144135311665822,0.503695125264315,-0.111719761010107,0.124071192332645,0.253566049113349,0.429709703018898,0.287341254482321,0.000163306260781117,0.114327021152499,-0.281248814601211,0.170066840408916,0.0363174401656404
0,1.34894043869019,0.283793866199514,0.0601629124938157,0.317814014062501,-0.203395651965195,0.344866360760253,0.0794753458353216,-0.0725270224496809,0.224832013113515,0.460382734750533,0.356307828123998,0.0619326139374873,0.0981113803308377,-0.336728161309685,0.135207757472385,-0.0032767279962407
0,-1.17798219005493,1.2541717108832,0.23858915347258,-0.0162808441483252,0.472667059897955,-0.0467693187911531,-0.355864975409246,0.255656724089169,0.592815604205456,0.333776621934229,0.0104771262412143,0.240154084446887,0.179683507183839,0.00499992030635048,-0.0076721766618787,-0.0119856403264563
0,-1.2041260628471,1.22141536142346,0.305000215774051,-0.014886224617038,0.329202858938013,0.0668268236754982,-0.226901045591713,0.215601132553609,0.480165754567891,0.32160563417793,-0.381587319601233,-0.0473039335845272,0.00916057981916871,0.056335826869071,0.00429733842859578,-0.00890817937716294
0,-1.24443358263585,1.24278520750787,0.290823110487847,-0.0142431140203732,0.367933510270609,0.0178471413311445,-0.231629013576176,0.157881558511142,0.585966984286588,0.521365126162347,-0.283710944838049,0.168700019663873,-0.0033501454355497,0.0761893068627905,-0.00375521357879573,-0.0115572854221669
0,0.266840469573805,0.807983113898518,0.379369922801634,-0.0840132305026486,0.0573267805904606,-0.0715674492181406,-0.278007213785561,0.35735813485814,0.510257535335359,0.221068409014357,-0.0149218384425916,0.228601655594675,0.190566428336633,-0.0307519835026973,-0.00580667745694095,-0.0588212661501895
0,0.646875673582502,0.759400654542745,0.355123132282748,-0.147946482356562,-0.0481508980003938,-0.160866022929238,-0.200803461578005,0.211571866999649,0.461675568976776,0.215589743344406,-0.0983819764397189,0.27282350031143,0.15565332965317,-0.00765368108082121,-0.0646178495728624,-0.0531042864959305
0,1.01337516173819,1.25255399888826,0.0578330714828652,-0.110926340155407,-0.0842436274561246,-0.119104771043073,-0.190015137948171,0.367023965013352,0.512398765015615,0.279889961760319,-0.0718785771208708,0.220120385858896,0.158939594909496,-0.0160746399428546,0.0164601431285212,-0.0563848526566854
0,0.961576264981164,1.26849481941851,0.149199733412089,0.245658834970137,-0.101573149187385,0.0460669064794274,-0.415358482559942,0.246801785278102,0.475061517157221,0.277675387039455,-0.0735493817295496,0.259061092800309,0.149586695589035,-0.00869678867495149,0.010875787318338,-0.0420374877408966
0,1.07306332514664,1.31999517614066,0.00251288413944426,0.261074034319124,-0.18947173763752,-0.0269557973553734,-0.372936415510599,0.109495093828537,0.479761441445461,0.177985788205667,-0.10950672476132,0.314370118980638,0.162270952619666,0.0131504682791191,-0.111900597235453,-0.0557504316628675
0,-0.459048306505539,0.945959118572261,0.488055563048395,0.130094540161078,-0.2574125857063,-0.0999781508371222,-0.404465125724201,0.373328092491618,0.561108243456906,0.188018631101728,0.0193569392414949,0.223353936685582,0.0805524577009661,0.0311816256201825,0.0111597888560409,-0.0245603895445302
0,0.86203551166048,0.94394755537471,0.537957715972513,-0.104875931967544,-0.0740417890277432,0.046131724260435,-0.199518530530686,0.212811607049368,0.605824415908159,0.359806798873355,0.0272443258116553,0.225612312053899,0.207596692158905,0.0247407294781372,0.0462074912444408,-0.044544380279634
0,-0.699915362761216,0.806670876051479,0.366204569159401,0.0481944158950798,0.0215029147573466,-0.0515535136047193,-0.326524560017069,0.334316159594157,0.470157291038516,0.326608591061658,-0.116866848112087,0.20667614364261,0.102601660522097,0.0581661404287662,0.0381880695989187,-0.0987335198733628
0,0.475147051334615,0.857387194140848,0.597652364903277,0.170282366553109,0.0647760954811672,0.0648738082918674,-0.310451286172433,0.277569069190676,0.450993525324378,0.306966445956611,-0.0892336229626406,0.267859317559643,0.142811277047569,0.00270892147230714,0.0470460544758361,-0.0466809934304229
0,0.675678022312988,0.777099853196512,0.525599560213378,0.104763142009296,0.0296923167456089,-0.000809073052253949,-0.308328472595101,0.261606227952622,0.439801888170254,0.32750698005262,-0.0344106344841106,0.209923239531022,0.15655983383569,-0.0109584392802122,-6.16509445861259e-05,-0.050468675460084
0,0.643544023065263,0.749428898096417,0.654597493929862,0.0715557963648344,0.0528350392202013,-0.101698587530915,-0.367926061384505,0.198574222909376,0.411614629237544,0.346996544128925,-0.053293333537676,0.194840518759005,0.173283201880771,-0.0173977875891462,0.0139168258364981,-0.0479668816627241
0,0.701392084794738,0.766114217160135,0.497567461447651,-0.059046648141396,0.00263823444044121,0.0543493258811876,-0.317472939950995,0.251132332299906,0.4272476020679,0.312765107604328,-0.0190867123595938,0.201502222729389,0.143409357357263,-0.00200266813374183,-0.00497337317566686,-0.0428359239489094
0,0.85229641251737,0.978140169510537,0.390770879618944,-0.153708205744348,-0.040214011080401,-0.0915344424166694,-0.282437193118926,0.286138331043066,0.486626895406707,0.273902903921734,-0.0783254575337284,0.232614613370757,0.163100889462176,-0.00306545719509444,0.0326638391407248,-0.0315345481982135
0,0.262858746233728,0.384197245081476,0.269689936117872,0.0296509752999531,-0.050083737282855,-0.178103072226044,-0.308548516045321,0.259935067596758,0.499777047825387,0.296855212361567,-0.0852161313186659,0.212665089332196,0.189107683855286,-0.0100722982717587,0.0251733084735862,-0.019342061739546
0,0.80136574894475,0.895221341603391,0.320230429452965,-0.205840124372939,-0.0334052138220536,-0.172006560833827,-0.352773192002628,0.363257524529816,0.500750689298385,0.407188905326245,0.0377763381612972,0.152503916497294,0.132872285318904,0.0069970441305531,0.0159581726381784,-0.0288812078097942
0,-0.928499717687835,1.1282945924072,0.40289285906554,0.00511747246339092,-0.218985644231944,-0.0603256110470358,-0.220765951473065,0.418686097549308,0.260735120046942,0.427051352665994,-0.046901189485834,0.254935521053389,0.240596041680488,-0.00261021136292164,0.00660210079481245,-0.0181015519845657
